time_hours,head_m,frequency_hz,flow_m3h,power_kw,power_factor,efficiency_pct,proxy_value,reopt_triggered,bep_locked
8.800000000000017,27.066666666666663,58.008273641,3.523122893741103,0.5413195066552534,0.7847125450609195,56.47503004061299,5.107221702746932,False,True
8.816666666666684,27.061111111111106,58.008273641,3.52363861122954,0.5413104746301213,0.784708968558217,56.47264570547802,5.108031249680126,False,True
8.833333333333352,27.05555555555555,58.008273641,3.5241542594045088,0.5413014317259831,0.7847053868819636,56.47025792130903,5.1088407853272475,False,True
8.85000000000002,27.049999999999994,58.008273641,3.5246698382939505,0.5412923779404738,0.7847018000337517,56.467866689167764,5.109650309796332,False,True
8.866666666666687,27.044444444444437,58.008273641,3.525185347925787,0.5412833132712246,0.7846982080151729,56.46547201011525,5.110459823195448,False,True
8.883333333333354,27.03888888888888,58.008273641,3.525700788327919,0.5412742377158621,0.7846946108278179,56.46307388521195,5.111269325632698,False,True
8.900000000000022,27.033333333333324,58.008273641,3.5262161595282313,0.5412651512720114,0.7846910084732762,56.46067231551751,5.112078817216199,False,True
8.91666666666669,27.02777777777777,58.008273641,3.526731461554589,0.5412560539372904,0.7846874009531366,56.4582673020911,5.112888298054131,False,True
8.933333333333357,27.022222222222215,58.008273641,3.5272466944348393,0.541246945709317,0.7846837882689865,56.45585884599102,5.113697768254669,False,True
8.950000000000024,27.01666666666666,58.008273641,3.527761858196809,0.541237826585703,0.7846801704224126,56.45344694827508,5.114507227926041,False,True
8.966666666666692,27.011111111111102,58.008273641,3.528276952868308,0.5412286965640568,0.7846765474150005,56.4510316100003,5.115316677176505,False,True
8.98333333333336,27.005555555555546,58.008273641,3.528791978477126,0.5412195556419845,0.7846729192483346,56.44861283222306,5.116126116114335,False,True
9.000000000000027,26.999999999999993,58.008273641,3.5293069350510344,0.5412104038170864,0.7846692859239988,56.44619061599919,5.116935544847857,False,True
9.016666666666694,26.994444444444436,58.008273641,3.529821822617788,0.5412012410869608,0.7846656474435755,56.44376496238368,5.117744963485413,False,True
9.033333333333362,26.98888888888888,58.008273641,3.5303366412051203,0.5411920674492015,0.7846620038086465,56.441335872430976,5.118554372135382,False,True
9.05000000000003,26.983333333333324,58.008273641,3.530851390840748,0.541182882901399,0.7846583550207922,56.43890334719481,5.119363770906168,False,True
9.066666666666697,26.977777777777767,58.008273641,3.5313660715523683,0.5411736874411395,0.7846547010815924,56.436467387728285,5.120173159906221,False,True
9.083333333333364,26.97222222222221,58.008273641,3.5318806833676595,0.5411644810660055,0.7846510419926258,56.43402799508386,5.120982539244014,False,True
9.100000000000032,26.966666666666654,58.008273641,3.5323952263142835,0.541155263773577,0.7846473777554698,56.43158517031323,5.12179190902804,False,True
9.1166666666667,26.9611111111111,58.008273641,3.532909700419881,0.5411460355614289,0.7846437083717013,56.429138914467536,5.122601269366845,False,True
9.133333333333367,26.955555555555545,58.008273641,3.5334241057120757,0.5411367964271327,0.7846400338428958,56.426689228597226,5.123410620368996,False,True
9.150000000000034,26.94999999999999,58.008273641,3.5339384422184734,0.5411275463682567,0.7846363541706282,56.42423611375212,5.1242199621430915,False,True
9.166666666666702,26.944444444444432,58.008273641,3.53445270996666,0.541118285382365,0.7846326693564719,56.421779570981286,5.125029294797763,False,True
9.183333333333369,26.938888888888876,58.008273641,3.5349669089842033,0.541109013467018,0.7846289794019998,56.41931960133325,5.1258386184416755,False,True
9.200000000000037,26.933333333333323,58.008273641,3.5354810392986535,0.541099730619773,0.7846252843087836,56.41685620585577,5.126647933183522,False,True
9.216666666666704,26.927777777777766,58.008273641,3.5359951009375417,0.5410904368381826,0.7846215840783941,56.41438938559607,5.127457239132036,False,True
9.233333333333372,26.92222222222221,58.008273641,3.5365090939283808,0.5410811321197964,0.784617878712401,56.41191914160062,5.128266536395976,False,True
9.250000000000039,26.916666666666654,58.008273641,3.5370230182986657,0.5410718164621597,0.7846141682123728,56.40944547491527,5.1290758250841355,False,True
9.266666666666707,26.911111111111097,58.008273641,3.5375368740758724,0.5410624898628146,0.7846104525798778,56.406968386585234,5.129885105305345,False,True
9.283333333333374,26.90555555555554,58.008273641,3.538050661287458,0.5410531523192997,0.7846067318164825,56.404487877655015,5.130694377168452,False,True
9.300000000000042,26.899999999999984,58.008273641,3.5385643799608633,0.5410438038291489,0.7846030059237528,56.402003949168545,5.131503640782359,False,True
9.316666666666709,26.89444444444443,58.008273641,3.5390780301235085,0.5410344443898933,0.7845992749032535,56.39951660216902,5.132312896255982,False,True
9.333333333333377,26.888888888888875,58.008273641,3.539591611802797,0.54102507399906,0.7845955387565485,56.39702583769905,5.13312214369828,False,True
9.350000000000044,26.88333333333332,58.008273641,3.540105125026114,0.5410156926541717,0.7845917974852008,56.39453165680055,5.133931383218248,False,True
9.366666666666712,26.877777777777762,58.008273641,3.540618569820825,0.5410063003527487,0.7845880510907721,56.392034060514796,5.1347406149249,False,True
9.383333333333379,26.872222222222206,58.008273641,3.541131946214279,0.5409968970923065,0.7845842995748236,56.389533049882424,5.135549838927297,False,True
9.400000000000047,26.866666666666653,58.008273641,3.5416452542338055,0.540987482870357,0.7845805429389151,56.38702862594342,5.136359055334528,False,True
9.416666666666714,26.861111111111097,58.008273641,3.5421584939067166,0.540978057684409,0.7845767811846056,56.38452078973712,5.137168264255712,False,True
9.433333333333382,26.85555555555554,58.008273641,3.542671665260306,0.5409686215319667,0.7845730143134533,56.38200954230218,5.13797746580001,False,True
9.450000000000049,26.849999999999984,58.008273641,3.5431847683218494,0.5409591744105314,0.784569242327015,56.37949488467663,5.138786660076607,False,True
9.466666666666717,26.844444444444427,58.008273641,3.5436978031186035,0.5409497163176,0.7845654652268468,56.3769768178979,5.139595847194726,False,True
9.483333333333384,26.83888888888887,58.008273641,3.544210769677808,0.5409402472506659,0.784561683014504,56.37445534300271,5.1404050272636255,False,True
9.500000000000052,26.833333333333314,58.008273641,3.544723668026684,0.5409307672072191,0.7845578956915407,56.371930461027134,5.141214200392592,False,True
9.516666666666719,26.82777777777776,58.008273641,3.545236498192434,0.5409212761847452,0.7845541032595099,56.36940217300662,5.142023366690953,False,True
9.533333333333387,26.822222222222205,58.008273641,3.5457492602022436,0.5409117741807266,0.784550305719964,56.36687047997601,5.142832526268063,False,True
9.550000000000054,26.81666666666665,58.008273641,3.5462619540832794,0.5409022611926417,0.7845465030744541,56.36433538296942,5.1436416792333155,False,True
9.566666666666721,26.811111111111092,58.008273641,3.54677457986269,0.5408927372179653,0.7845426953245306,56.36179688302039,5.144450825696135,False,True
9.583333333333389,26.805555555555536,58.008273641,3.547287137567607,0.5408832022541684,0.7845388824717426,56.35925498116177,5.145259965765981,False,True
9.600000000000056,26.799999999999983,58.008273641,3.5477996272251415,0.5408736562987182,0.7845350645176387,56.3567096784258,5.1460690995523475,False,True
9.616666666666724,26.794444444444427,58.008273641,3.5483120488623903,0.5408640993490781,0.7845312414637661,56.35416097584406,5.146878227164765,False,True
9.633333333333391,26.78888888888887,58.008273641,3.5488244025064293,0.540854531402708,0.7845274133116713,56.351608874447514,5.147687348712793,False,True
9.650000000000059,26.783333333333314,58.008273641,3.5493366881843174,0.5408449524570638,0.7845235800628996,56.34905337526642,5.148496464306031,False,True
9.666666666666726,26.777777777777757,58.008273641,3.5498489059230955,0.5408353625095979,0.7845197417189957,56.3464944793305,5.149305574054108,False,True
9.683333333333394,26.7722222222222,58.008273641,3.5503610557497867,0.5408257615577584,0.7845158982815031,56.34393218766874,5.150114678066695,False,True
9.700000000000061,26.766666666666644,58.008273641,3.5508731376913962,0.5408161495989909,0.7845120497519642,56.34136650130952,5.1509237764534825,False,True
9.716666666666729,26.76111111111109,58.008273641,3.5513851517749107,0.5408065266307355,0.7845081961319209,56.33879742128062,5.151732869324219,False,True
9.733333333333396,26.755555555555535,58.008273641,3.5518970980273,0.5407968926504302,0.7845043374229136,56.33622494860907,5.152541956788664,False,True
9.750000000000064,26.74999999999998,58.008273641,3.5524089764755153,0.540787247655508,0.7845004736264821,56.333649084321415,5.15335103895663,False,True
9.766666666666731,26.744444444444422,58.008273641,3.5529207871464905,0.5407775916433987,0.7844966047441652,56.33106982944347,5.154160115937956,False,True
9.783333333333399,26.738888888888866,58.008273641,3.553432530067141,0.5407679246115281,0.7844927307775006,56.328487185000434,5.154969187842521,False,True
9.800000000000066,26.733333333333313,58.008273641,3.5539442052643655,0.5407582465573189,0.7844888517280252,56.32590115201683,5.155778254780231,False,True
9.816666666666734,26.727777777777757,58.008273641,3.554455812765044,0.5407485574781896,0.7844849675972749,56.323311731516625,5.156587316861032,False,True
9.833333333333401,26.7222222222222,58.008273641,3.554967352596038,0.5407388573715544,0.7844810783867846,56.320718924523106,5.157396374194909,False,True
9.850000000000069,26.716666666666644,58.008273641,3.5554788247841933,0.5407291462348246,0.7844771840980883,56.31812273205888,5.158205426891878,False,True
9.866666666666736,26.711111111111087,58.008273641,3.5559902293563357,0.5407194240654076,0.784473284732719,56.31552315514602,5.159014475061988,False,True
9.883333333333404,26.70555555555553,58.008273641,3.5565015663392754,0.5407096908607062,0.7844693802922088,56.312920194805905,5.159823518815336,False,True
9.900000000000071,26.699999999999974,58.008273641,3.5570128357598034,0.5406999466181208,0.7844654707780889,56.31031385205927,5.160632558262036,False,True
9.916666666666739,26.69444444444442,58.008273641,3.5575240376446926,0.5406901913350467,0.7844615561918894,56.307704127926286,5.161441593512254,False,True
9.933333333333406,26.688888888888865,58.008273641,3.5580351720207015,0.5406804250088761,0.7844576365351396,56.3050910234264,5.162250624676189,False,True
9.950000000000074,26.68333333333331,58.008273641,3.558546238914566,0.540670647636998,0.7844537118093677,56.302474539578476,5.163059651864063,False,True
9.966666666666741,26.677777777777752,58.008273641,3.5590572383530086,0.5406608592167963,0.7844497820161012,56.29985467740079,5.163868675186152,False,True
9.983333333333409,26.672222222222196,58.008273641,3.5595681703627315,0.5406510597456521,0.7844458471568663,56.29723143791088,5.164677694752757,False,True
10.000000000000076,26.666666666666643,58.008273641,3.5600790349704203,0.5406412492209425,0.7844419072331886,56.294604822125784,5.165486710674218,False,True
10.016666666666744,26.661111111111087,58.008273641,3.5605898322027434,0.5406314276400406,0.7844379622465927,56.29197483106181,5.166295723060913,False,True
10.033333333333411,26.65555555555553,58.008273641,3.5611005620863514,0.5406215950003161,0.784434012198602,56.28934146573468,5.1671047320232555,False,True
10.050000000000079,26.649999999999974,58.008273641,3.561611224647876,0.5406117512991345,0.7844300570907392,56.28670472715951,5.167913737671694,False,True
10.066666666666746,26.644444444444417,58.008273641,3.5621218199139335,0.5406018965338584,0.784426096924526,56.28406461635072,5.1687227401167135,False,True
10.083333333333414,26.63888888888886,58.008273641,3.562632347911121,0.540592030701845,0.7844221317014833,56.28142113432221,5.169531739468841,False,True
10.100000000000081,26.633333333333304,58.008273641,3.563142808666019,0.5405821538004492,0.7844181614231307,56.27877428208713,5.170340735838636,False,True
10.116666666666749,26.62777777777775,58.008273641,3.5636532022051903,0.540572265827022,0.7844141860909871,56.276124060658084,5.171149729336687,False,True
10.133333333333416,26.622222222222195,58.008273641,3.56416352855518,0.5405623667789098,0.7844102057065705,56.27347047104704,5.171958720073634,False,True
10.150000000000084,26.61666666666664,58.008273641,3.564673787742515,0.540552456653456,0.784406220271398,56.27081351426533,5.172767708160145,False,True
10.166666666666751,26.611111111111082,58.008273641,3.565183979793707,0.5405425354479995,0.7844022297869855,56.2681531913237,5.173576693706932,False,True
10.183333333333419,26.605555555555526,58.008273641,3.565694104735248,0.5405326031598757,0.7843982342548483,56.2654895032322,5.174385676824738,False,True
10.200000000000086,26.599999999999973,58.008273641,3.5662041625936145,0.5405226597864171,0.7843942336765004,56.262822451000304,5.175194657624339,False,True
10.216666666666754,26.594444444444417,58.008273641,3.5667141533952633,0.5405127053249508,0.7843902280534554,56.260152035636914,5.1760036362165645,False,True
10.233333333333421,26.58888888888886,58.008273641,3.567224077166635,0.5405027397728015,0.7843862173872252,56.25747825815017,5.176812612712261,False,True
10.250000000000089,26.583333333333304,58.008273641,3.567733933934154,0.5404927631272891,0.7843822016793216,56.25480111954775,5.177621587222332,False,True
10.266666666666756,26.577777777777747,58.008273641,3.5682437237242257,0.5404827753857304,0.7843781809312549,56.2521206208366,5.178430559857707,False,True
10.283333333333424,26.57222222222219,58.008273641,3.5687534465632385,0.5404727765454385,0.7843741551445347,56.2494367630231,5.179239530729352,False,True
10.300000000000091,26.566666666666634,58.008273641,3.569263102477563,0.5404627666037216,0.7843701243206694,56.246749547113,5.180048499948278,False,True
10.316666666666759,26.56111111111108,58.008273641,3.5697726914935553,0.5404527455578856,0.7843660884611671,56.244058974111425,5.180857467625531,False,True
10.333333333333426,26.555555555555525,58.008273641,3.57028221363755,0.5404427134052315,0.7843620475675342,56.241365045022874,5.181666433872192,False,True
10.350000000000094,26.54999999999997,58.008273641,3.5707916689358674,0.5404326701430572,0.7843580016412769,56.23866776085127,5.182475398799386,False,True
10.366666666666761,26.544444444444412,58.008273641,3.571301057414809,0.5404226157686564,0.7843539506838998,56.235967122599874,5.1832843625182665,False,True
10.383333333333429,26.538888888888856,58.008273641,3.5718103791006603,0.540412550279319,0.784349894696907,56.233263131271315,5.1840933251400365,False,True
10.400000000000096,26.533333333333303,58.008273641,3.572319634019689,0.5404024736723312,0.7843458336818016,56.2305557878677,5.184902286775934,False,True
10.416666666666764,26.527777777777747,58.008273641,3.572828822198145,0.5403923859449754,0.7843417676400856,56.227845093390414,5.1857112475372285,False,True
10.433333333333431,26.52222222222219,58.008273641,3.573337943662262,0.5403822870945302,0.7843376965732605,56.225131048840296,5.186520207535239,False,True
10.450000000000099,26.516666666666634,58.008273641,3.573846998438256,0.5403721771182706,0.7843336204828263,56.22241365521753,5.1873291668813115,False,True
10.466666666666766,26.511111111111077,58.008273641,3.574355986552326,0.5403620560134674,0.7843295393702825,56.21969291352171,5.188138125686838,False,True
10.483333333333434,26.50555555555552,58.008273641,3.5748649080306536,0.5403519237773879,0.7843254532371277,56.2169688247518,5.188947084063251,False,True
10.500000000000101,26.499999999999964,58.008273641,3.5753737628994027,0.5403417804072954,0.7843213620848593,56.21424138990619,5.189756042122014,False,True
10.516666666666769,26.49444444444441,58.008273641,3.575882551184722,0.5403316259004493,0.784317265914974,56.21151060998263,5.19056499997464,False,True
10.533333333333436,26.488888888888855,58.008273641,3.5763912729127414,0.5403214602541059,0.7843131647289673,56.20877648597823,5.191373957732668,False,True
10.550000000000104,26.4833333333333,58.008273641,3.576899928109574,0.5403112834655165,0.7843090585283343,56.206039018889534,5.192182915507689,False,True
10.566666666666771,26.477777777777742,58.008273641,3.5774085168013166,0.5403010955319296,0.7843049473145687,56.20329820971245,5.192991873411324,False,True
10.583333333333439,26.472222222222186,58.008273641,3.577917039014048,0.5402908964505896,0.7843008310891634,56.20055405944229,5.193800831555236,False,True
10.600000000000106,26.466666666666633,58.008273641,3.5784254947738297,0.5402806862187367,0.7842967098536107,56.19780656907379,5.194609790051132,False,True
10.616666666666774,26.461111111111077,58.008273641,3.5789338841067084,0.5402704648336079,0.7842925836094015,56.19505573960099,5.195418749010752,False,True
10.633333333333441,26.45555555555552,58.008273641,3.579442207038711,0.5402602322924356,0.7842884523580261,56.19230157201741,5.196227708545881,False,True
10.650000000000109,26.449999999999964,58.008273641,3.5799504635958486,0.5402499885924492,0.7842843161009738,56.18954406731591,5.197036668768337,False,True
10.666666666666776,26.444444444444407,58.008273641,3.580458653804116,0.5402397337308744,0.7842801748397331,56.186783226488735,5.197845629789979,False,True
10.683333333333444,26.43888888888885,58.008273641,3.5809667776894902,0.5402294677049317,0.7842760285757914,56.18401905052759,5.198654591722716,False,True
10.700000000000111,26.433333333333294,58.008273641,3.5814748352779313,0.5402191905118393,0.7842718773106352,56.1812515404235,5.199463554678484,False,True
10.716666666666779,26.42777777777774,58.008273641,3.5819828265953815,0.540208902148811,0.7842677210457504,56.17848069716695,5.200272518769261,False,True
10.733333333333446,26.422222222222185,58.008273641,3.5824907516677693,0.5401986026130562,0.7842635597826216,56.17570652174775,5.20108148410708,False,True
10.750000000000114,26.41666666666663,58.008273641,3.582998610521003,0.5401882919017816,0.7842593935227327,56.172929015155134,5.201890450803989,False,True
10.766666666666781,26.411111111111072,58.008273641,3.5835064031809756,0.5401779700121889,0.7842552222675667,56.17014817837779,5.202699418972101,True,False
10.783333333333449,26.405555555555516,47.5,1.7402120832862158,0.2936049884257614,0.7752615050544208,50.17433670294723,4.595015384568264,False,False
10.800000000000116,26.399999999999963,48.5,1.9653768181215963,0.31508086680818065,0.7791893110197928,52.79287401319526,4.860341487313309,False,False
10.816666666666784,26.394444444444407,49.5,2.172959347694907,0.33676693293253124,0.7818980431792596,54.59869545283976,5.045129125581688,False,False
10.833333333333451,26.38888888888885,50.5,2.3672188715288303,0.35879762395524467,0.7837237747240688,55.81584981604587,5.170730199216824,False,False
10.850000000000119,26.383333333333294,51.5,2.5509777486739877,0.38125249586309834,0.7848911622135138,56.59410814234259,5.251742379823034,False,False
10.866666666666786,26.377777777777737,52.5,2.726216622014438,0.40418195569361404,0.7855579727361931,57.03864849079541,5.298606661334464,False,False
10.883333333333454,26.37222222222218,53.5,2.8943863283198232,0.42761940459278336,0.7858390021016923,57.226001401128215,5.319032858458867,False,False
10.900000000000121,26.366666666666625,54.5,3.056585611500051,0.45158758964864304,0.7858200246259066,57.213349750604436,5.318848957671704,False,False
10.916666666666789,26.36111111111107,53.6,2.9120336720320976,0.4299886677039537,0.785850323124685,57.23354874978999,5.322053286511171,False,False
10.933333333333456,26.355555555555515,54.410000000000004,3.043447843787135,0.4494012320881046,0.7858306931895646,57.220462126376404,5.321825037410338,False,False
10.950000000000124,26.34999999999996,53.681000000000004,2.9265094265030367,0.43191035186210314,0.7858570127127121,57.23800847514141,5.324757662491813,False,False
10.966666666666791,26.344444444444402,54.33710000000001,3.0330094206632503,0.4476327908429226,0.7858380317858513,57.2253545239009,5.324574522419927,False,False
10.983333333333459,26.338888888888846,53.746610000000004,2.9384322233081153,0.43346820402211994,0.785860758684414,57.24050578960929,5.327261734366579,False,False
11.000000000000126,26.333333333333293,54.278051000000005,3.0247668580927285,0.44620167382665477,0.7858430989408561,57.22873262723741,5.327169978884092,False,False
11.016666666666794,26.327777777777737,53.7997541,2.9482975695422935,0.43473050676565245,0.7858626406014328,57.24176040095528,5.329639574910903,False,False
11.033333333333461,26.32222222222218,54.230221310000005,3.018309035475759,0.44504300054614543,0.7858466040815197,57.23106938767981,5.32966006135682,False,True
11.050000000000129,26.316666666666624,54.008273641,2.9832553238645962,0.43970949310777746,0.7858606757104512,57.2404504736341,5.331754445552508,False,True
11.066666666666796,26.311111111111067,54.008273641,2.9838594476836393,0.4397068165908748,0.7858604563425835,57.24030422838901,5.332865124537297,False,True
11.083333333333464,26.30555555555551,54.008273641,2.9844634600918707,0.4397041292083321,0.785860228547464,57.240152364975984,5.333975691931959,False,True
11.100000000000131,26.299999999999955,54.008273641,2.985067361150905,0.43970143095990477,0.7858599923287719,57.23999488584791,5.33508614792029,False,True
11.116666666666799,26.2944444444444,54.008273641,2.9856711509223013,0.4396987218453436,0.7858597476901832,57.23983179345549,5.336196492686043,False,True
11.133333333333466,26.288888888888845,54.008273641,2.9862748294675625,0.4396960018643929,0.785859494635371,57.23966309024732,5.337306726412955,False,True
11.150000000000134,26.28333333333329,54.008273641,2.9868783968481325,0.4396932710167923,0.7858592331680048,57.23948877866983,5.338416849284711,False,True
11.166666666666801,26.277777777777732,54.008273641,2.9874818531254013,0.43969052930227503,0.785858963291751,57.239308861167345,5.339526861484981,False,True
11.183333333333469,26.272222222222176,54.008273641,2.9880851983607,0.4396877767205698,0.7858586850102731,57.239123340182054,5.340636763197391,False,True
11.200000000000136,26.266666666666623,54.008273641,2.988688432615306,0.43968501327139903,0.7858583983272309,57.23893221815399,5.34174655460554,False,True
11.216666666666804,26.261111111111067,54.008273641,2.9892915559504383,0.4396822389544799,0.7858581032462817,57.23873549752112,5.342856235892997,False,True
11.233333333333471,26.25555555555551,54.008273641,2.98989456842726,0.43967945376952394,0.7858577997710788,57.23853318071923,5.343965807243297,False,True
11.250000000000139,26.249999999999954,54.008273641,2.9904974701068783,0.4396766577162376,0.7858574879052731,57.23832527018205,5.345075268839942,False,True
11.266666666666806,26.244444444444397,54.008273641,2.9911002610503443,0.439673850794321,0.7858571676525117,57.23811176834115,5.346184620866411,True,False
11.283333333333474,26.23888888888884,47.5,1.7697232785968786,0.29402616899857814,0.7759457820579951,50.630521371996785,4.670364267623182,False,False
11.300000000000141,26.233333333333285,48.5,1.9918707419700086,0.3153868219139037,0.7796727719301445,53.115181286763004,4.924135299293703,False,False
11.316666666666809,26.22777777777773,49.5,2.197164526174366,0.33698276590528414,0.7822347209948753,54.82314732991688,5.100256019012313,False,False
11.333333333333476,26.222222222222175,50.5,2.389609285368276,0.3589373014284706,0.783949214577963,55.96614305197528,5.219107389946172,False,False
11.350000000000144,26.21666666666662,51.5,2.5718823651821507,0.38132419429509556,0.7850301708077685,56.68678053851237,5.29472108678733,False,False
11.366666666666811,26.211111111111062,52.5,2.745874902516594,0.40419051187363014,0.7856286120299194,57.08574135327963,5.337180921125533,False,False
11.383333333333479,26.205555555555506,53.5,2.912979081431026,0.4275675737775964,0.7858548464037443,57.23656426916285,5.353957757811724,False,False
11.400000000000146,26.199999999999953,54.5,3.0742533818309266,0.4514767484328144,0.7857915278450274,57.194351896684935,5.350712457014067,False,False
11.416666666666814,26.194444444444397,53.6,2.9305214036986706,0.42993026849572097,0.7858607954553604,57.24053030357358,5.356640483740488,False,False
11.433333333333481,26.18888888888884,54.410000000000004,3.0611873622406915,0.44929499430056785,0.7858053258134684,57.20355054231228,5.3539375311900255,False,False
11.450000000000149,26.183333333333284,53.681000000000004,2.944911921943191,0.4318465186322246,0.7858631193307426,57.242079553828454,5.359074507449032,False,False
11.466666666666816,26.177777777777727,54.33710000000001,3.0508064011858194,0.4475301603288999,0.7858151481545652,57.210098769710136,5.35689009736651,False,False
11.483333333333483,26.17222222222217,53.746610000000004,2.95676513488248,0.4333998517087933,0.7858632868412806,57.24219122752039,5.361361242176226,False,False
11.500000000000151,26.166666666666615,54.278051000000005,3.0426095186252002,0.44610184297179806,0.785822160660356,57.214773773570684,5.359650545364309,False,False
11.516666666666818,26.16111111111106,53.7997541,2.9665733350783174,0.4346583741063229,0.7858622100730055,57.24147338200368,5.363563700438505,False,False
11.533333333333486,26.155555555555505,54.230221310000005,3.0361876941596537,0.44494531462489095,0.785827164893596,57.21810992906404,5.3622741702488605,False,True
11.550000000000153,26.14999999999995,54.008273641,3.0013308233459846,0.4396244699046255,0.7858504436703753,57.233629113583504,5.365027018718274,False,True
11.566666666666821,26.144444444444392,54.008273641,3.00193163141489,0.4396214672899127,0.7858499730725205,57.233315381680306,5.366134429821254,False,True
11.583333333333488,26.138888888888836,54.008273641,3.002532329897046,0.43961845379983916,0.7858494941564125,57.23299610427498,5.367241734834407,False,True
11.600000000000156,26.133333333333283,54.008273641,3.0031329188523945,0.43961542943399523,0.7858490069256361,57.232671283757405,5.368348933940631,False,True
11.616666666666823,26.127777777777727,54.008273641,3.0037333983408265,0.43961239419196696,0.785848511383773,57.23234092251531,5.369456027322792,False,True
11.633333333333491,26.12222222222217,54.008273641,3.0043337684221756,0.4396093480733342,0.7858480075344016,57.23200502293444,5.37056301516373,False,True
11.650000000000158,26.116666666666614,54.008273641,3.0049340291562223,0.43960629107767146,0.7858474953810975,57.23166358739839,5.371669897646259,False,True
11.666666666666826,26.111111111111057,54.008273641,3.005534180602691,0.4396032232045485,0.7858469749274332,57.23131661828881,5.372776674953161,False,True
11.683333333333493,26.1055555555555,54.008273641,3.006134222821254,0.4396001444535284,0.7858464461769779,57.23096411798523,5.3738833472672045,False,True
11.700000000000161,26.099999999999945,54.008273641,3.0067341558715275,0.43959705482417016,0.7858459091332977,57.23060608886511,5.374989914771113,False,True
