time_hours,head_m,frequency_hz,flow_m3h,power_kw,power_factor,efficiency_pct,proxy_value,reopt_triggered,bep_locked
14.616666666666973,25.127777777777673,54.008273641,3.1100933167221547,0.43888822498026964,0.7856273321979803,57.08488813198689,5.5671904057417745,False,True
14.63333333333364,25.12222222222212,54.008273641,3.1106749172845847,0.43888320893900135,0.7856253884051381,57.083592270092076,5.568281356677467,False,True
14.650000000000308,25.116666666666564,54.008273641,3.111256418436413,0.4388781818573293,0.7856234369052555,57.08229127017035,5.569372234913552,False,True
14.666666666666975,25.111111111111008,54.008273641,3.111837820228597,0.4388731437338721,0.7856214777014074,57.08098513427168,5.570463040631105,False,True
14.683333333333643,25.105555555555455,54.008273641,3.112419122712051,0.4388680945672431,0.7856195107966665,57.079673864444345,5.571553774011208,False,True
14.70000000000031,25.099999999999895,54.008273641,3.113000325937647,0.4388630343560507,0.7856175361941026,57.07835746273503,5.572644435234955,False,True
14.716666666666978,25.094444444444342,54.008273641,3.1135814299562115,0.43885796309889746,0.7856155538967831,57.0770359311887,5.573735024483442,False,True
14.733333333333645,25.088888888888786,54.008273641,3.1141624348185295,0.4388528807943815,0.7856135639077731,57.07570927184877,5.574825541937779,False,True
14.750000000000313,25.08333333333323,54.008273641,3.114743340575342,0.4388477874410959,0.7856115662301354,57.07437748675692,5.575915987779072,False,True
14.76666666666698,25.077777777777673,54.008273641,3.115324147277347,0.43884268303762763,0.7856095608669299,57.07304057795325,5.577006362188452,False,True
14.783333333333648,25.072222222222116,54.008273641,3.115904854975199,0.4388375675825596,0.7856075478212142,57.07169854747618,5.578096665347041,False,True
14.800000000000315,25.066666666666563,54.008273641,3.116485463719508,0.4388324410744688,0.7856055270960438,57.07035139736253,5.579186897435979,False,True
14.816666666666983,25.061111111111007,54.008273641,3.1170659735608446,0.4388273035119273,0.7856034986944711,57.06899912964742,5.580277058636415,False,True
14.83333333333365,25.05555555555545,54.008273641,3.117646384549733,0.43882215489350207,0.7856014626195467,57.06764174636444,5.581367149129505,False,True
14.850000000000318,25.049999999999894,54.008273641,3.118226696736656,0.4388169952177545,0.7855994188743182,57.06627924954546,5.582457169096417,False,True
14.866666666666985,25.044444444444338,54.008273641,3.118806910172051,0.4388118244832417,0.7855973674618311,57.06491164122076,5.583547118718314,False,True
14.883333333333653,25.03888888888878,54.008273641,3.1193870249063167,0.43880664268851494,0.7855953083851285,57.06353892341897,5.584636998176387,False,True
14.90000000000032,25.033333333333225,54.008273641,3.1199670409898053,0.43880144983212027,0.7855932416472506,57.06216109816711,5.585726807651825,False,True
14.916666666666988,25.027777777777672,54.008273641,3.1205469584728274,0.4387962459125992,0.7855911672512358,57.06077816749055,5.586816547325827,False,True
14.933333333333655,25.022222222222116,54.008273641,3.121126777405652,0.43879103092848737,0.7855890852001196,57.05939013341308,5.587906217379611,False,True
14.950000000000323,25.01666666666656,54.008273641,3.121706497838504,0.4387858048783156,0.7855869954969352,57.05799699795686,5.588995817994394,False,True
14.96666666666699,25.011111111111003,54.008273641,3.1222861198215655,0.4387805677606097,0.7855848981447136,57.05659876314238,5.590085349351408,False,True
14.983333333333658,25.005555555555446,54.008273641,3.122865643404977,0.4387753195738903,0.7855827931464828,57.05519543098858,5.591174811631894,False,True
15.000000000000325,24.999999999999893,54.008273641,3.1234450686388366,0.43877006031667215,0.7855806805052691,57.05378700351276,5.59226420501711,False,True
15.016666666666993,24.994444444444337,54.008273641,3.1240243955731977,0.43876478998746604,0.7855785602240959,57.052373482730566,5.5933535296883115,False,True
15.03333333333366,24.98888888888878,54.008273641,3.1246036242580746,0.43875950858477675,0.7855764323059842,57.05095487065611,5.594442785826777,False,True
15.050000000000328,24.983333333333224,54.008273641,3.125182754743437,0.4387542161071043,0.7855742967539527,57.04953116930183,5.595531973613789,False,True
15.066666666666995,24.977777777777668,54.008273641,3.1257617870792114,0.4387489125529431,0.7855721535710178,57.0481023806786,5.596621093230645,False,True
15.083333333333663,24.97222222222211,54.008273641,3.1263407213152856,0.438743597920783,0.7855700027601935,57.04666850679567,5.597710144858656,False,True
15.10000000000033,24.966666666666555,54.008273641,3.1269195575015005,0.4387382722091085,0.7855678443244909,57.04522954966064,5.598799128679133,False,True
15.116666666666998,24.961111111111002,54.008273641,3.127498295687659,0.4387329354163984,0.7855656782669195,57.043785511279644,5.599888044873417,False,True
15.133333333333665,24.955555555555446,54.008273641,3.1280769359235197,0.4387275875411274,0.7855635045904855,57.042336393657024,5.600976893622843,False,True
15.150000000000333,24.94999999999989,54.008273641,3.128655478258798,0.4387222285817642,0.7855613232981935,57.040882198795686,5.602065675108768,False,True
15.166666666667,24.944444444444333,54.008273641,3.129233922743171,0.4387168585367728,0.7855591343930453,57.03942292869685,5.603154389512559,False,True
15.183333333333668,24.938888888888776,54.008273641,3.12981226942627,0.4387114774046114,0.7855569378780403,57.0379585853602,5.604243037015601,False,True
15.200000000000335,24.933333333333223,54.008273641,3.1303905183576863,0.438706085183734,0.7855547337561757,57.036489170783774,5.605331617799282,False,True
15.216666666667003,24.927777777777663,54.008273641,3.1309686695869687,0.4387006818725888,0.785552522030446,57.03501468696406,5.606420132045006,False,True
15.23333333333367,24.92222222222211,54.008273641,3.1315467231636247,0.4386952674696191,0.7855503027038439,57.03353513589593,5.607508579934194,False,True
15.250000000000338,24.916666666666554,54.008273641,3.1321246791371196,0.4386898419732632,0.7855480757793589,57.032050519572664,5.608596961648275,False,True
15.266666666667005,24.911111111110998,54.008273641,3.1327025375568764,0.4386844053819538,0.785545841259979,57.03056083998598,5.609685277368697,False,True
15.283333333333672,24.90555555555544,54.008273641,3.1332802984722776,0.43867895769411863,0.785543599148689,57.02906609912601,5.610773527276917,False,True
15.30000000000034,24.899999999999885,54.008273641,3.1338579619326636,0.43867349890818064,0.7855413494484719,57.02756629898128,5.611861711554406,False,True
15.316666666667007,24.894444444444332,54.008273641,3.1344355279873315,0.43866802902255686,0.7855390921623082,57.026061441538786,5.612949830382654,False,True
15.333333333333675,24.888888888888776,54.008273641,3.135012996685541,0.4386625480356599,0.7855368272931758,57.02455152878388,5.614037883943161,False,True
15.350000000000342,24.88333333333322,54.008273641,3.1355903680765054,0.4386570559458972,0.7855345548440505,57.02303656270038,5.615125872417436,False,True
15.36666666666701,24.877777777777663,54.008273641,3.1361676422094003,0.4386515527516706,0.7855322748179058,57.02151654527054,5.616213795987014,False,True
15.383333333333677,24.872222222222106,54.008273641,3.1367448191333582,0.43864603845137706,0.7855299872177125,57.019991478475,5.617301654833439,False,True
15.400000000000345,24.866666666666553,54.008273641,3.137321898897469,0.4386405130434085,0.7855276920464392,57.01846136429285,5.618389449138263,False,True
15.416666666667012,24.861111111110997,54.008273641,3.137898881550785,0.43863497652615135,0.7855253893070524,57.01692620470161,5.619477179083068,False,True
15.43333333333368,24.85555555555544,54.008273641,3.1384757671423134,0.4386294288979871,0.7855230790025158,57.01538600167725,5.620564844849439,False,True
15.450000000000347,24.849999999999884,54.008273641,3.1390525557210225,0.43862387015729265,0.7855207611357912,57.013840757194146,5.621652446618976,False,True
15.466666666667015,24.844444444444328,54.008273641,3.1396292473358387,0.4386183003024387,0.7855184357098376,57.0122904732251,5.622739984573303,False,True
15.483333333333682,24.838888888888775,54.008273641,3.1402058420356473,0.4386127193317916,0.7855161027276121,57.0107351517414,5.6238274588940556,False,True
15.50000000000035,24.833333333333215,54.008273641,3.1407823398692933,0.4386071272437119,0.7855137621920691,57.00917479471278,5.624914869762889,False,True
15.516666666667017,24.827777777777662,54.008273641,3.141358740885578,0.43860152403655583,0.785511414106161,57.00760940410733,5.626002217361462,False,True
15.533333333333685,24.822222222222106,54.008273641,3.1419350451332653,0.438595909708674,0.7855090584728375,57.00603898189166,5.627089501871462,False,True
15.550000000000352,24.81666666666655,54.008273641,3.1425112526610772,0.4385902842584116,0.7855066952950462,57.004463530030804,5.628176723474596,False,True
15.56666666666702,24.811111111110993,54.008273641,3.1430873635176924,0.4385846476841094,0.7855043245757323,57.00288305048823,5.629263882352571,False,True
15.583333333333687,24.805555555555436,54.008273641,3.1436633777517518,0.43857899998410255,0.7855019463178388,57.00129754522587,5.630350978687125,False,True
15.600000000000355,24.799999999999883,54.008273641,3.1442392954118534,0.43857334115672086,0.7854995605243061,56.99970701620413,5.63143801266001,False,True
15.616666666667022,24.794444444444323,54.008273641,3.144815116546557,0.4385676712002897,0.7854971671980727,56.9981114653818,5.632524984452994,False,True
15.63333333333369,24.78888888888877,54.008273641,3.145390841204378,0.43856199011312896,0.7854947663420743,56.99651089471617,5.633611894247855,False,True
15.650000000000357,24.783333333333214,54.008273641,3.145966469433795,0.438556297893553,0.7854923579592445,56.994905306163034,5.634698742226404,False,True
15.666666666667025,24.777777777777658,54.008273641,3.1465420012832435,0.4385505945398715,0.7854899420525148,56.993294701676525,5.635785528570459,False,True
15.683333333333692,24.7722222222221,54.008273641,3.14711743680112,0.4385448800503889,0.7854875186248139,56.99167908320932,5.636872253461859,False,True
15.70000000000036,24.766666666666545,54.008273641,3.1476927760357776,0.4385391544234045,0.7854850876790689,56.99005845271257,5.637958917082457,False,True
15.716666666667027,24.761111111110992,54.008273641,3.1482680190355334,0.43853341765721265,0.7854826492182037,56.988432812135805,5.63904551961413,False,True
15.733333333333695,24.755555555555436,54.008273641,3.1488431658486618,0.438527669750102,0.7854802032451407,56.98680216342712,5.640132061238774,False,True
15.750000000000362,24.74999999999988,54.008273641,3.1494182165233964,0.4385219107003566,0.7854777497627995,56.985166508532984,5.641218542138298,False,True
15.76666666666703,24.744444444444323,54.008273641,3.14999317110793,0.4385161405062553,0.7854752887740976,56.98352584939841,5.642304962494629,False,True
15.783333333333697,24.738888888888766,54.008273641,3.1505680296504175,0.43851035916607123,0.7854728202819503,56.98188018796685,5.6433913224897285,False,True
15.800000000000365,24.733333333333213,54.008273641,3.151142792198971,0.4385045666780736,0.7854703442892703,56.980229526180196,5.64447762230555,False,True
15.816666666667032,24.727777777777657,54.008273641,3.151717458801665,0.43849876304052526,0.7854678607989682,56.978573865978845,5.6455638621240904,False,True
15.8333333333337,24.7222222222221,54.008273641,3.152292029506532,0.4384929482516845,0.7854653698139525,56.976913209301706,5.646650042127357,False,True
15.850000000000367,24.716666666666544,54.008273641,3.152866504361565,0.43848712230980447,0.7854628713371291,56.9752475580861,5.647736162497375,False,True
15.866666666667035,24.711111111110988,54.008273641,3.1534408834147167,0.4384812852131328,0.7854603653714018,56.97357691426789,5.648822223416195,False,True
15.883333333333702,24.705555555555435,54.008273641,3.1540151667139003,0.43847543695991276,0.785457851919672,56.971901279781314,5.649908225065879,False,True
15.90000000000037,24.699999999999875,54.008273641,3.154589354306989,0.43846957754838156,0.7854553309848388,56.97022065655921,5.65099416762852,False,True
15.916666666667037,24.694444444444322,54.008273641,3.1551634462418163,0.43846370697677206,0.7854528025697992,56.96853504653284,5.652080051286221,False,True
15.933333333333705,24.688888888888766,54.008273641,3.1557374425661755,0.4384578252433118,0.7854502666774479,56.96684445163193,5.653165876221112,False,True
15.950000000000372,24.68333333333321,54.008273641,3.1563113433278187,0.4384519323462224,0.7854477233106771,56.965148873784784,5.654251642615345,False,True
15.96666666666704,24.677777777777653,54.008273641,3.156885148574462,0.4384460282837216,0.7854451724723771,56.963448314918075,5.655337350651088,False,True
15.983333333333707,24.672222222222096,54.008273641,3.1574588583537784,0.4384401130540212,0.7854426141654356,56.96174277695706,5.656423000510532,False,True
16.000000000000373,24.666666666666544,54.008273641,3.158032472713402,0.4384341866553278,0.7854400483927382,56.96003226182547,5.657508592375893,False,True
16.01666666666704,24.661111111110987,54.008273641,3.158605991700929,0.43842824908584344,0.7854374751571682,56.958316771445475,5.658594126429404,False,True
16.033333333333704,24.65555555555543,54.008273641,3.1591794153639134,0.4384223003437647,0.7854348944616066,56.9565963077378,5.659679602853316,False,True
16.05000000000037,24.649999999999878,54.008273641,3.1597527437498725,0.43841634042728295,0.7854323063089325,56.954870872621655,5.660765021829914,False,True
16.066666666667036,24.64444444444432,54.008273641,3.160325976906281,0.43841036933458444,0.785429710702022,56.95314046801474,5.661850383541496,False,True
16.0833333333337,24.638888888888765,54.008273641,3.160899114880578,0.4384043870638506,0.7854271076437499,56.95140509583325,5.662935688170383,False,True
16.100000000000367,24.633333333333212,54.008273641,3.1614721577201585,0.4383983936132573,0.7854244971369878,56.949664757991904,5.664020935898917,False,True
16.116666666667033,24.627777777777656,54.008273641,3.162045105472383,0.4383923889809756,0.7854218791846058,56.94791945640387,5.6651061269094685,False,True
16.1333333333337,24.6222222222221,54.008273641,3.1626179581845695,0.4383863731651714,0.7854192537894713,56.94616919298091,5.666191261384426,False,True
16.150000000000365,24.616666666666546,54.008273641,3.163190715903998,0.43838034616400473,0.7854166209544499,56.944413969633246,5.667276339506209,False,True
16.16666666666703,24.61111111111099,54.008273641,3.163763378677909,0.4383743079756317,0.7854139806824043,56.942653788269595,5.6683613614572455,False,True
16.183333333333696,24.605555555555434,54.008273641,3.1643359465535044,0.4383682585982028,0.7854113329761958,56.940888650797184,5.669446327419997,False,True
16.20000000000036,24.59999999999988,54.008273641,3.1649084195779453,0.4383621980298628,0.7854086778386827,56.939118559121816,5.670531237576948,False,True
16.216666666667027,24.594444444444324,54.008273641,3.1654807977983563,0.4383561262687524,0.7854060152727215,56.93734351514769,5.6716160921106,False,True
16.233333333333693,24.588888888888768,54.008273641,3.166053081261822,0.43835004331300614,0.7854033452811665,56.935563520777656,5.672700891203493,False,True
16.25000000000036,24.583333333333215,54.008273641,3.166625270015386,0.43834394916075414,0.7854006678668695,56.93377857791302,5.673785635038173,False,True
16.266666666667025,24.57777777777766,54.008273641,3.167197364106056,0.43833784381012103,0.7853979830326803,56.93198868845355,5.674870323797222,False,True
16.28333333333369,24.572222222222102,54.008273641,3.167769363580799,0.43833172725922637,0.7853952907814464,56.93019385429763,5.675954957663245,False,True
16.300000000000356,24.56666666666655,54.008273641,3.1683412684865435,0.43832559950618477,0.7853925911160131,56.928394077342126,5.677039536818865,False,True
16.31666666666702,24.561111111110993,54.008273641,3.168913078870181,0.4383194605491055,0.7853898840392236,56.926589359482406,5.678124061446739,False,True
16.333333333333687,24.555555555555436,54.008273641,3.169484794778561,0.4383133103860929,0.7853871695539185,56.92477970261239,5.679208531729539,False,True
16.350000000000353,24.549999999999883,54.008273641,3.170056416258496,0.43830714901524576,0.7853844476629368,56.92296510862456,5.680292947849972,False,True
16.36666666666702,24.544444444444327,54.008273641,3.170627943356761,0.438300976434658,0.7853817183691147,56.921145579409874,5.681377309990769,False,True
16.383333333333685,24.53888888888877,54.008273641,3.1711993761200907,0.4382947926424188,0.7853789816752866,56.9193211168578,5.682461618334678,False,True
16.40000000000035,24.533333333333218,54.008273641,3.1717707145951812,0.4382885976366114,0.7853762375842847,56.91749172285642,5.683545873064481,False,True
16.416666666667016,24.52777777777766,54.008273641,3.1723419588286923,0.4382823914153148,0.7853734860989384,56.91565739929227,5.684630074362979,False,True
16.43333333333368,24.522222222222105,54.008273641,3.172913108867242,0.43827617397660207,0.7853707272220757,56.91381814805049,5.685714222413005,False,True
16.450000000000347,24.516666666666552,54.008273641,3.173484164757413,0.43826994531854163,0.7853679609565221,56.9119739710147,5.686798317397418,False,True
16.466666666667013,24.511111111110996,54.008273641,3.1740551265457464,0.4382637054391964,0.7853651873051006,56.910124870067115,5.6878823594991,False,True
16.48333333333368,24.50555555555544,54.008273641,3.1746259942787485,0.43825745433662483,0.7853624062706326,56.9082708470884,5.688966348900959,False,True
16.500000000000345,24.499999999999886,54.008273641,3.175196768002885,0.43825119200887924,0.7853596178559369,56.90641190395791,5.690050285785938,False,True
16.51666666666701,24.49444444444433,54.008273641,3.1757674477645836,0.4382449184540078,0.7853568220638301,56.904548042553394,5.691134170336995,False,True
16.533333333333676,24.488888888888773,54.008273641,3.176338033610235,0.4382386336700531,0.7853540188971267,56.9026792647512,5.692218002737122,False,True
16.55000000000034,24.48333333333322,54.008273641,3.1769085255861893,0.4382323376550523,0.7853512083586394,56.900805572426286,5.693301783169339,False,True
16.566666666667007,24.477777777777664,54.008273641,3.177478923738762,0.4382260304070378,0.7853483904511781,56.898926967452056,5.694385511816695,False,True
16.583333333333673,24.472222222222108,54.008273641,3.1780492281142276,0.43821971192403714,0.7853455651775508,56.89704345170055,5.695469188862256,False,True
16.60000000000034,24.466666666666555,54.008273641,3.1786194387588234,0.438213382204072,0.7853427325405634,56.89515502704231,5.696552814489128,False,True
16.616666666667005,24.461111111111,54.008273641,3.1791895557187493,0.4382070412451596,0.7853398925430196,56.89326169534643,5.697636388880439,False,True
16.63333333333367,24.455555555555442,54.008273641,3.1797595790401667,0.4382006890453117,0.7853370451877209,56.89136345848059,5.698719912219346,False,True
16.650000000000336,24.44999999999989,54.008273641,3.1803295087691996,0.43819432560253474,0.7853341904774666,56.88946031831104,5.699803384689038,False,True
16.666666666667002,24.444444444444333,54.008273641,3.180899344951933,0.43818795091483026,0.7853313284150537,56.887552276702515,5.700886806472729,False,True
16.683333333333668,24.438888888888776,54.008273641,3.1814690876344156,0.438181564980195,0.7853284590032775,56.88563933551837,5.701970177753658,False,True
16.700000000000333,24.433333333333223,54.008273641,3.182038736862657,0.4381751677966201,0.7853255822449308,56.883721496620524,5.7030534987151,False,True
16.716666666667,24.427777777777667,54.008273641,3.18260829268263,0.4381687593620912,0.7853226981428041,56.88179876186944,5.704136769540359,False,True
16.733333333333665,24.42222222222211,54.008273641,3.1831777551402696,0.43816233967458995,0.7853198066996862,56.87987113312414,5.705219990412762,False,True
16.75000000000033,24.416666666666558,54.008273641,3.183747124281473,0.4381559087320918,0.7853169079183633,56.87793861224223,5.706303161515671,False,True
16.766666666666996,24.411111111111,54.008273641,3.1843164001520994,0.4381494665325677,0.7853140018016198,56.87600120107989,5.707386283032474,False,True
16.783333333333662,24.405555555555445,54.008273641,3.184885582797971,0.4381430130739833,0.7853110883522377,56.87405890149181,5.708469355146591,False,True
16.800000000000328,24.399999999999892,54.008273641,3.1854546722648722,0.4381365483542985,0.785308167572997,56.872111715331364,5.709552378041475,False,True
16.816666666666993,24.394444444444336,54.008273641,3.1860236685985512,0.4381300723714691,0.7853052394666755,56.87015964445038,5.710635351900604,False,True
16.83333333333366,24.38888888888878,54.008273641,3.186592571844716,0.4381235851234451,0.7853023040360491,56.86820269069936,5.7117182769074875,False,True
16.850000000000325,24.383333333333226,54.008273641,3.187161382049039,0.43811708660817167,0.7852993612838909,56.86624085592729,5.712801153245663,False,True
16.86666666666699,24.37777777777767,54.008273641,3.187730099257157,0.4381105768235885,0.7852964112129727,56.86427414198181,5.713883981098711,False,True
16.883333333333656,24.372222222222113,54.008273641,3.1882987235146656,0.4381040557676304,0.7852934538260636,56.86230255070911,5.714966760650228,False,True
16.900000000000322,24.36666666666656,54.008273641,3.1888672548671253,0.438097523438227,0.7852904891259309,56.86032608395396,5.716049492083849,False,True
16.916666666666988,24.361111111111004,54.008273641,3.189435693360061,0.4380909798333028,0.7852875171153395,56.858344743559705,5.71713217558324,False,True
16.933333333333653,24.355555555555448,54.008273641,3.1900040390389575,0.4380844249507774,0.7852845377970524,56.85635853136828,5.718214811332094,False,True
16.95000000000032,24.349999999999895,54.008273641,3.1905722919492634,0.4380778587885644,0.7852815511738303,56.85436744922021,5.719297399514143,False,True
16.966666666666985,24.34444444444434,54.008273641,3.191140452136391,0.4380712813445733,0.7852785572484319,56.852371498954625,5.720379940313146,False,True
16.98333333333365,24.338888888888782,54.008273641,3.1917085196457147,0.43806469261670783,0.7852755560236138,56.85037068240921,5.721462433912896,False,True
17.000000000000316,24.33333333333323,54.008273641,3.1922764945225732,0.4380580926028667,0.7852725475021304,56.84836500142026,5.722544880497219,False,True
17.016666666666982,24.327777777777673,54.008273641,3.192844376812266,0.43805148130094396,0.785269531686734,56.846354457822635,5.723627280249964,False,True
17.033333333333648,24.322222222222116,54.008273641,3.1934121665600586,0.4380448587088277,0.7852665085801748,56.84433905344984,5.72470963335503,False,True
17.050000000000313,24.316666666666563,54.008273641,3.1939798638111765,0.43803822482440125,0.7852634781852009,56.84231879013395,5.725791939996334,False,True
17.06666666666698,24.311111111111007,54.008273641,3.194547468610811,0.4380315796455434,0.7852604405045583,56.8402936697056,5.726874200357827,False,True
17.083333333333645,24.30555555555545,54.008273641,3.1951149810041146,0.43802492317012615,0.7852573955409912,56.83826369399411,5.727956414623511,False,True
17.10000000000031,24.299999999999898,54.008273641,3.1956824010362053,0.43801825539601863,0.7852543432972409,56.83622886482728,5.72903858297739,False,True
17.116666666666976,24.29444444444434,54.008273641,3.196249728752162,0.4380115763210827,0.7852512837760474,56.834189184031615,5.730120705603534,False,True
17.133333333333642,24.288888888888785,54.008273641,3.196816964197028,0.4380048859431765,0.7852482169801482,56.832144653432174,5.7312027826860215,False,True
17.150000000000308,24.283333333333232,54.008273641,3.197384107415811,0.43799818426015236,0.785245142912279,56.830095274852646,5.732284814408981,False,True
17.166666666666973,24.277777777777676,54.008273641,3.1979511584534803,0.43799147126985755,0.785242061575173,56.82804105011529,5.733366800956568,False,True
17.18333333333364,24.27222222222212,54.008273641,3.1985181173549697,0.4379847469701344,0.7852389729715615,56.82598198104101,5.734448742512971,False,True
17.200000000000305,24.266666666666566,54.008273641,3.1990849841651765,0.43797801135882003,0.785235877104174,56.8239180694493,5.735530639262416,False,True
17.21666666666697,24.26111111111101,54.008273641,3.1996517589289613,0.4379712644337462,0.7852327739757374,56.82184931715828,5.736612491389166,False,True
17.233333333333636,24.255555555555453,54.008273641,3.2002184416911477,0.43796450619273974,0.785229663588977,56.81977572598464,5.737694299077511,False,True
17.250000000000302,24.2499999999999,54.008273641,3.2007850324965244,0.4379577366336222,0.7852265459466157,56.81769729774376,5.738776062511785,False,True
17.266666666666968,24.244444444444344,54.008273641,3.2013515313898426,0.4379509557542101,0.7852234210513743,56.81561403424954,5.739857781876351,False,True
17.283333333333633,24.238888888888788,54.008273641,3.2019179384158183,0.43794416355231497,0.7852202889059718,56.81352593731458,5.740939457355608,False,True
17.3000000000003,24.233333333333235,54.008273641,3.202484253619129,0.4379373600257428,0.785217149513125,56.81143300875004,5.742021089133991,False,True
17.316666666666965,24.22777777777768,54.008273641,3.203050477044419,0.43793054517229457,0.7852140028755487,56.809335250365756,5.743102677395974,False,True
17.33333333333363,24.222222222222122,54.008273641,3.2036166087362936,0.4379237189897662,0.7852108489959552,56.8072326639701,5.744184222326064,False,True
17.350000000000296,24.21666666666657,54.008273641,3.204182648739325,0.43791688147594865,0.7852076878770552,56.80512525137017,5.7452657241088,False,True
17.366666666666962,24.211111111111013,54.008273641,3.2047485970980465,0.43791003262862715,0.7852045195215575,56.803013014371615,5.746347182928769,False,True
17.383333333333628,24.205555555555456,54.008273641,3.2053144538569565,0.4379031724455822,0.7852013439321681,56.80089595477876,5.747428598970583,False,True
17.400000000000293,24.199999999999903,54.008273641,3.205880219060517,0.43789630092458937,0.7851981611115917,56.7987740743945,5.748509972418889,False,True
17.41666666666696,24.194444444444347,54.008273641,3.2064458927531563,0.4378894180634186,0.7851949710625306,56.79664737502039,5.749591303458385,False,True
17.433333333333625,24.18888888888879,54.008273641,3.2070114749792635,0.4378825238598348,0.785191773787685,56.79451585845665,5.750672592273795,False,True
17.45000000000029,24.183333333333238,54.008273641,3.207576965783193,0.4378756183115979,0.7851885692897531,56.79237952650206,5.751753839049879,False,True
17.466666666666956,24.17777777777768,54.008273641,3.2081423652092647,0.43786870141646245,0.7851853575714312,56.790238380954094,5.752835043971443,False,True
17.483333333333622,24.172222222222125,54.008273641,3.208707673301761,0.4378617731721783,0.7851821386354132,56.7880924236088,5.75391620722332,False,True
17.500000000000288,24.166666666666572,54.008273641,3.2092728901049288,0.4378548335764893,0.7851789124843914,56.78594165626096,5.75499732899039,False,True
17.516666666666953,24.161111111111016,54.008273641,3.209838015662981,0.43784788262713503,0.7851756791210558,56.78378608070389,5.756078409457568,False,True
