time_hours,head_m,frequency_hz,flow_m3h,power_kw,power_factor,efficiency_pct,proxy_value,reopt_triggered,bep_locked
17.53333333333362,24.15555555555546,54.008273641,3.210403050020092,0.43784092032184957,0.7851724385480944,56.7816256987296,5.757159448809801,False,True
17.550000000000285,24.149999999999906,54.008273641,3.210967993220403,0.4378339466583617,0.785169190768193,56.77946051212872,5.758240447232082,False,True
17.56666666666695,24.14444444444435,54.008273641,3.211532845308018,0.43782696163439494,0.7851659357840358,56.777290522690585,5.7593214049094446,False,True
17.583333333333616,24.138888888888793,54.008273641,3.212097606327007,0.4378199652476685,0.7851626735983045,56.77511573220304,5.760402322026947,False,True
17.600000000000282,24.13333333333324,54.008273641,3.2126622763214017,0.43781295749589516,0.785159404213679,56.772936142452714,5.761483198769701,False,True
17.616666666666948,24.127777777777684,54.008273641,3.213226855335203,0.4378059383767837,0.7851561276328372,56.770751755224794,5.7625640353228516,False,True
17.633333333333614,24.122222222222128,54.008273641,3.213791343412371,0.4377989078880366,0.7851528438584547,56.768562572303196,5.763644831871586,False,True
17.65000000000028,24.116666666666575,54.008273641,3.2143557405968344,0.43779186602735254,0.7851495528932055,56.766368595470375,5.764725588601121,False,True
17.666666666666945,24.11111111111102,54.008273641,3.2149200469324852,0.437784812792424,0.7851462547397613,56.76416982650754,5.765806305696724,False,True
17.68333333333361,24.105555555555462,54.008273641,3.2154842624631796,0.4377777481809384,0.7851429494007918,56.76196626719451,5.766886983343702,False,True
17.700000000000276,24.09999999999991,54.008273641,3.216048387232738,0.43777067219057836,0.7851396368789646,56.75975791930975,5.767967621727392,False,True
17.716666666666942,24.094444444444353,54.008273641,3.216612421284949,0.43776358481902145,0.7851363171769455,56.757544784630376,5.769048221033179,False,True
17.733333333333608,24.088888888888796,54.008273641,3.217176364663561,0.43775648606393935,0.7851329902973984,56.75532686493223,5.7701287814464886,False,True
17.750000000000274,24.083333333333243,54.008273641,3.217740217412291,0.43774937592299923,0.7851296562429846,56.75310416198971,5.771209303152784,False,True
17.76666666666694,24.077777777777687,54.008273641,3.21830397957482,0.4377422543938632,0.7851263150163639,56.750876677575924,5.772289786337567,False,True
17.783333333333605,24.07222222222213,54.008273641,3.2188676511947922,0.4377351214741878,0.785122966620194,56.74864441346267,5.773370231186383,False,True
17.80000000000027,24.066666666666578,54.008273641,3.219431232315819,0.4377279771616241,0.7851196110571306,56.74640737142036,5.774450637884826,False,True
17.816666666666936,24.06111111111102,54.008273641,3.2199947229814763,0.43772082145381896,0.7851162483298271,56.74416555321808,5.775531006618513,False,True
17.833333333333602,24.055555555555465,54.008273641,3.220558123235304,0.43771365434841314,0.7851128784409355,56.741918960623636,5.776611337573123,False,True
17.850000000000268,24.049999999999912,54.008273641,3.2211214331208073,0.43770647584304295,0.7851095013931051,56.73966759540342,5.777691630934359,False,True
17.866666666666934,24.044444444444355,54.008273641,3.2216846526814584,0.4376992859353389,0.7851061171889838,56.73741145932255,5.77877188688798,False,True
17.8833333333336,24.0388888888888,54.008273641,3.2222477819606925,0.4376920846229267,0.7851027258312172,56.735150554144795,5.77985210561978,False,True
17.900000000000265,24.033333333333246,54.008273641,3.22281082100191,0.43768487190342725,0.7850993273224488,56.73288488163257,5.780932287315585,False,True
17.91666666666693,24.02777777777769,54.008273641,3.223373769848479,0.4376776477744553,0.7850959216653205,56.730614443547026,5.782012432161289,False,True
17.933333333333596,24.022222222222133,54.008273641,3.2239366285437296,0.43767041223362113,0.7850925088624718,56.72833924164794,5.783092540342807,False,True
17.950000000000262,24.01666666666658,54.008273641,3.224499397130959,0.43766316527852994,0.7850890889165406,56.72605927769377,5.784172612046102,False,True
17.966666666666928,24.011111111111024,54.008273641,3.2250620756534305,0.43765590690678147,0.7850856618301625,56.723774553441665,5.785252647457181,False,True
17.983333333333594,24.005555555555468,54.008273641,3.2256246641543704,0.43764863711597013,0.7850822276059711,56.72148507064745,5.786332646762097,False,True
18.00000000000026,23.999999999999915,54.008273641,3.226187162676973,0.43764135590368547,0.7850787862465984,56.71919083106561,5.7874126101469425,False,True
18.016666666666925,23.99444444444436,54.008273641,3.2267495712643965,0.4376340632675119,0.785075337754674,56.71689183644935,5.788492537797851,False,True
18.03333333333359,23.988888888888802,54.008273641,3.2273118899597644,0.43762675920502825,0.7850718821328259,56.714588088550556,5.7895724299010105,False,True
18.050000000000257,23.98333333333325,54.008273641,3.227874118806167,0.43761944371380873,0.7850684193836795,56.71227958911973,5.790652286642636,False,True
18.066666666666922,23.977777777777693,54.008273641,3.2284362578466608,0.4376121167914217,0.7850649495098592,56.70996633990616,5.791732108209008,False,True
18.083333333333588,23.972222222222136,54.008273641,3.2289983071242636,0.43760477843543116,0.7850614725139866,56.70764834265775,5.792811894786427,False,True
18.100000000000254,23.966666666666583,54.008273641,3.2295602666819643,0.43759742864339524,0.7850579883986817,56.70532559912112,5.7938916465612555,False,True
18.11666666666692,23.961111111111027,54.008273641,3.2301221365627146,0.4375900674128673,0.7850544971665623,56.70299811104156,5.794971363719894,False,True
18.133333333333585,23.95555555555547,54.008273641,3.2306839168094332,0.4375826947413951,0.7850509988202446,56.70066588016308,5.796051046448793,False,True
18.15000000000025,23.949999999999918,54.008273641,3.2312456074650022,0.4375753106265218,0.7850474933623426,56.69832890822839,5.797130694934436,False,True
18.166666666666917,23.94444444444436,54.008273641,3.231807208572272,0.4375679150657848,0.7850439807954682,56.69598719697886,5.798210309363364,False,True
18.183333333333582,23.938888888888805,54.008273641,3.2323687201740587,0.4375605080567167,0.7850404611222319,56.693640748154586,5.799289889922162,False,True
18.200000000000248,23.933333333333252,54.008273641,3.2329301423131427,0.4375530895968446,0.7850369343452415,56.69128956349434,5.800369436797453,False,True
18.216666666666914,23.927777777777695,54.008273641,3.233491475032271,0.43754565968369113,0.7850334004671033,56.68893364473557,5.801448950175905,False,True
18.23333333333358,23.92222222222214,54.008273641,3.2340527183741585,0.4375382183147725,0.7850298594904217,56.686572993614504,5.802528430244248,False,True
18.250000000000245,23.916666666666586,54.008273641,3.2346138723814826,0.43753076548760117,0.785026311417799,56.684207611865986,5.803607877189235,False,True
18.26666666666691,23.91111111111103,54.008273641,3.235174937096889,0.43752330119968325,0.7850227562518355,56.68183750122364,5.804687291197685,False,True
18.283333333333577,23.905555555555473,54.008273641,3.2357359125629905,0.43751582544851986,0.7850191939951295,56.679462663419734,5.805766672456459,False,True
18.300000000000242,23.89999999999992,54.008273641,3.236296798822362,0.4375083382316077,0.7850156246502779,56.67708310018524,5.806846021152449,False,True
18.316666666666908,23.894444444444364,54.008273641,3.236857595917549,0.43750083954643754,0.7850120482198748,56.674698813249904,5.807925337472614,False,True
18.333333333333574,23.888888888888808,54.008273641,3.237418303891061,0.4374933293904948,0.7850084647065132,56.672309804342134,5.809004621603956,False,True
18.35000000000024,23.883333333333255,54.008273641,3.237978922785374,0.43748580776126095,0.7850048741127835,56.66991607518902,5.810083873733506,False,True
18.366666666666905,23.8777777777777,54.008273641,3.2385394526429296,0.4374782746562107,0.7850012764412746,56.6675176275164,5.811163094048367,False,True
18.38333333333357,23.872222222222142,54.008273641,3.2390998935061384,0.4374707300728143,0.7849976716945732,56.66511446304884,5.8122422827356806,False,True
18.400000000000237,23.86666666666659,54.008273641,3.239660245417373,0.43746317400853685,0.7849940598752644,56.66270658350962,5.813321439982629,False,True
18.416666666666902,23.861111111111033,54.008273641,3.2402205084189757,0.4374556064608382,0.784990440985931,56.66029399062066,5.814400565976451,False,True
18.433333333333568,23.855555555555476,54.008273641,3.240780682553255,0.4374480274271729,0.784986815029154,56.65787668610272,5.81547966090443,False,True
18.450000000000234,23.849999999999923,54.008273641,3.2413407678624835,0.4374404369049906,0.7849831820075127,56.655454671675145,5.816558724953895,False,True
18.4666666666669,23.844444444444367,54.008273641,3.2419007643889035,0.4374328348917352,0.7849795419235842,56.653027949056124,5.817637758312232,False,True
18.483333333333565,23.83888888888881,54.008273641,3.2424606721747224,0.4374252213848458,0.7849758947799437,56.650596519962484,5.818716761166868,False,True
18.50000000000023,23.833333333333258,54.008273641,3.2430204912621123,0.4374175963817563,0.7849722405791647,56.648160386109815,5.819795733705281,False,True
18.516666666666897,23.8277777777777,54.008273641,3.2435802216932146,0.4374099598798956,0.7849685793238186,56.64571954921237,5.820874676114992,False,True
18.533333333333562,23.822222222222145,54.008273641,3.2441398635101373,0.4374023118766865,0.7849649110164749,56.643274010983255,5.821953588583591,False,True
18.550000000000228,23.816666666666592,54.008273641,3.2446994167549525,0.4373946523695478,0.7849612356597012,56.640823773134166,5.82303247129869,False,True
18.566666666666894,23.811111111111035,54.008273641,3.2452588814697023,0.4373869813558921,0.7849575532560633,56.63836883737559,5.8241113244479745,False,True
18.58333333333356,23.80555555555548,54.008273641,3.245818257696393,0.4373792988331271,0.7849538638081252,56.635909205416766,5.82519014821917,False,True
18.600000000000225,23.799999999999926,54.008273641,3.2463775454769976,0.43737160479865617,0.7849501673184484,56.63344487896559,5.82626894280004,False,True
18.61666666666689,23.79444444444437,54.008273641,3.246936744853459,0.4373638992498756,0.7849464637895932,56.63097585972879,5.827347708378426,False,True
18.633333333333557,23.788888888888813,54.008273641,3.247495855867684,0.43735618218417854,0.7849427532241176,56.628502149411744,5.828426445142191,False,True
18.650000000000222,23.78333333333326,54.008273641,3.248054878561547,0.4373484535989512,0.7849390356245779,56.6260237497186,5.82950515327927,False,True
18.666666666666888,23.777777777777704,54.008273641,3.2486138129768896,0.43734071349157566,0.7849353109935283,56.62354066235225,5.830583832977639,False,True
18.683333333333554,23.772222222222148,54.008273641,3.2491726591555206,0.43733296185942866,0.7849315793335214,56.621052889014265,5.831662484425322,False,True
18.70000000000022,23.766666666666595,54.008273641,3.249731417139215,0.4373251986998812,0.7849278406471076,56.618560431405065,5.832741107810401,False,True
18.716666666666885,23.76111111111104,54.008273641,3.2502900869697164,0.4373174240102995,0.7849240949368356,56.616063291223696,5.833819703321009,False,True
18.73333333333355,23.755555555555482,54.008273641,3.2508486686887337,0.4373096377880445,0.784920342205252,56.61356147016803,5.834898271145324,False,True
18.750000000000217,23.74999999999993,54.008273641,3.2514071623379435,0.437301840030472,0.7849165824549019,56.61105496993461,5.83597681147158,False,True
18.766666666666882,23.744444444444373,54.008273641,3.25196556795899,0.43729403073493234,0.7849128156883282,56.60854379221878,5.837055324488064,False,True
18.783333333333548,23.738888888888816,54.008273641,3.2525238855934844,0.4372862098987704,0.784909041908072,56.60602793871464,5.838133810383121,False,True
18.800000000000214,23.733333333333263,54.008273641,3.2530821152830045,0.4372783775193267,0.7849052611166725,56.603507411115,5.839212269345129,False,True
18.81666666666688,23.727777777777707,54.008273641,3.253640257069097,0.4372705335939359,0.7849014733166672,56.600982211111415,5.840290701562539,False,True
18.833333333333545,23.72222222222215,54.008273641,3.254198310993274,0.4372626781199276,0.7848976785105912,56.598452340394175,5.8413691072238425,False,True
18.85000000000021,23.716666666666598,54.008273641,3.254756277097016,0.437254811094626,0.7848938767009785,56.59591780065239,5.84244748651759,False,True
18.866666666666877,23.71111111111104,54.008273641,3.2553141554217704,0.43724693251535035,0.7848900678903608,56.59337859357386,5.843525839632381,False,True
18.883333333333542,23.705555555555485,54.008273641,3.255871946008953,0.43723904237941463,0.7848862520812677,56.59083472084519,5.844604166756871,False,True
18.900000000000208,23.699999999999932,54.008273641,3.2564296488999447,0.43723114068412733,0.7848824292762275,56.58828618415167,5.845682468079767,False,True
18.916666666666874,23.694444444444375,54.008273641,3.2569872641360966,0.4372232274267923,0.7848785994777661,56.58573298517739,5.846760743789826,False,True
18.93333333333354,23.68888888888882,54.008273641,3.257544791758727,0.4372153026047071,0.7848747626884078,56.58317512560522,5.847838994075875,False,True
18.950000000000205,23.683333333333266,54.008273641,3.2581022318091186,0.437207366215165,0.7848709189106752,56.58061260711678,5.8489172191267755,False,True
18.96666666666687,23.67777777777771,54.008273641,3.2586595843285258,0.4371994182554542,0.7848670681470885,56.578045431392376,5.849995419131446,False,True
18.983333333333537,23.672222222222153,54.008273641,3.2592168493581686,0.43719145872285664,0.7848632104001667,56.57547360011118,5.851073594278874,False,True
19.000000000000203,23.6666666666666,54.008273641,3.259774026939234,0.4371834876146499,0.7848593456724267,56.57289711495108,5.8521517447580855,False,True
19.01666666666687,23.661111111111044,54.008273641,3.2603311171128784,0.4371755049281061,0.784855473966383,56.570315977588706,5.853229870758168,False,True
19.033333333333534,23.655555555555488,54.008273641,3.2608881199202253,0.43716751066049164,0.7848515952845492,56.567730189699496,5.854307972468269,False,True
19.0500000000002,23.649999999999935,54.008273641,3.261445035402365,0.4371595048090685,0.7848477096294364,56.56513975295764,5.85538605007758,False,True
19.066666666666865,23.644444444444378,54.008273641,3.262001863600357,0.43715148737109305,0.7848438170035541,56.562544669036065,5.8564641037753535,False,True
19.08333333333353,23.638888888888822,54.008273641,3.2625586045552275,0.4371434583438161,0.7848399174094097,56.559944939606524,5.857542133750899,False,True
19.100000000000197,23.63333333333327,54.008273641,3.263115258307971,0.43713541772448367,0.7848360108495093,56.55734056633952,5.8586201401935805,False,True
19.116666666666863,23.627777777777712,54.008273641,3.263671824899551,0.43712736551033643,0.7848320973263564,56.55473155090429,5.859698123292817,False,True
19.13333333333353,23.622222222222156,54.008273641,3.2642283043708966,0.4371193016986094,0.7848281768424533,56.55211789496892,5.860776083238087,False,True
19.150000000000194,23.616666666666603,54.008273641,3.264784696762907,0.43711122628653326,0.7848242494003003,56.54949960020018,5.861854020218916,False,True
19.16666666666686,23.611111111111047,54.008273641,3.2653410021164486,0.43710313927133265,0.7848203150023956,56.54687666826369,5.862931934424896,False,True
19.183333333333525,23.60555555555549,54.008273641,3.265897220472355,0.43709504065022703,0.7848163736512357,56.54424910082384,5.864009826045671,False,True
19.20000000000019,23.599999999999937,54.008273641,3.2664533518714296,0.4370869304204309,0.7848124253493156,56.54161689954375,5.865087695270947,False,True
19.216666666666857,23.59444444444438,54.008273641,3.267009396354443,0.43707880857915354,0.784808470099128,56.53898006608535,5.866165542290478,False,True
19.233333333333523,23.588888888888825,54.008273641,3.267565353962134,0.43707067512359865,0.784804507903164,56.53633860210937,5.867243367294082,False,True
19.25000000000019,23.58333333333327,54.008273641,3.2681212247352094,0.43706253005096496,0.7848005387639129,56.53369250927528,5.8683211704716305,False,True
19.266666666666854,23.577777777777715,54.008273641,3.268677008714344,0.43705437335844566,0.7847965626838621,56.5310417892414,5.869398952013061,False,True
19.28333333333352,23.57222222222216,54.008273641,3.269232705940182,0.4370462050432292,0.7847925796654971,56.52838644366474,5.870476712108352,False,True
19.300000000000185,23.566666666666606,54.008273641,3.269788316453334,0.4370380251024979,0.7847885897113018,56.52572647420122,5.871554450947563,False,True
19.31666666666685,23.56111111111105,54.008273641,3.2703438402943816,0.43702983353342995,0.7847845928237581,56.523061882505424,5.872632168720788,False,True
19.333333333333517,23.555555555555493,54.008273641,3.2708992775038728,0.43702163033319746,0.7847805890053462,56.52039267023078,5.873709865618197,False,True
19.350000000000183,23.54999999999994,54.008273641,3.2714546281223233,0.43701341549896733,0.7847765782585443,56.51771883902955,5.874787541830011,False,True
19.36666666666685,23.544444444444384,54.008273641,3.27200989219022,0.4370051890279015,0.7847725605858291,56.51504039055272,5.8758651975465135,False,True
19.383333333333514,23.538888888888827,54.008273641,3.272565069748015,0.43699695091715696,0.7847685359896751,56.51235732645006,5.876942832958033,False,True
19.40000000000018,23.533333333333275,54.008273641,3.2731201608361316,0.4369887011638842,0.7847645044725553,56.50966964837022,5.878020448254983,False,True
19.416666666666845,23.527777777777718,54.008273641,3.2736751654949607,0.43698043976522977,0.7847604660369408,56.50697735796059,5.879098043627815,False,True
19.43333333333351,23.52222222222216,54.008273641,3.2742300837648606,0.4369721667183342,0.7847564206853009,56.50428045686732,5.880175619267049,False,True
19.450000000000177,23.51666666666661,54.008273641,3.2747849156861593,0.4369638820203331,0.7847523684201031,56.50157894673543,5.881253175363261,False,True
19.466666666666843,23.511111111111052,54.008273641,3.2753396612991543,0.43695558566835674,0.784748309243813,56.49887282920869,5.882330712107088,False,True
19.48333333333351,23.505555555555496,54.008273641,3.27589432064411,0.4369472776595299,0.7847442431588946,56.49616210592973,5.88340822968923,False,True
19.500000000000174,23.499999999999943,54.008273641,3.276448893761261,0.43693895799097215,0.7847401701678098,56.49344677853991,5.884485728300447,False,True
19.51666666666684,23.494444444444387,54.008273641,3.277003380690809,0.4369306266597983,0.784736090273019,56.49072684867941,5.8855632081315505,False,True
19.533333333333506,23.48888888888883,54.008273641,3.2775577814729266,0.43692228366311703,0.7847320034769809,56.48800231798725,5.8866406693734294,False,True
19.55000000000017,23.483333333333277,54.008273641,3.2781120961477526,0.43691392899803233,0.7847279097821518,56.48527318810124,5.887718112217016,False,True
19.566666666666837,23.47777777777772,54.008273641,3.278666324755397,0.4369055626616428,0.7847238091909869,56.482539460657975,5.888795536853315,False,True
19.583333333333503,23.472222222222165,54.008273641,3.2792204673359375,0.43689718465104194,0.7847197017059393,56.479801137292874,5.889872943473385,False,True
19.60000000000017,23.46666666666661,54.008273641,3.2797745239294214,0.43688879496331734,0.7847155873294602,56.47705821964018,5.890950332268358,False,True
19.616666666666834,23.461111111111055,54.008273641,3.2803284945758633,0.4368803935955518,0.7847114660639993,56.47431070933293,5.892027703429414,False,True
19.6333333333335,23.4555555555555,54.008273641,3.280882379315249,0.4368719805448228,0.7847073379120044,56.47155860800297,5.893105057147804,False,True
19.650000000000166,23.449999999999946,54.008273641,3.2814361781875316,0.4368635558082026,0.7847032028759214,56.46880191728098,5.894182393614833,False,True
19.66666666666683,23.44444444444439,54.008273641,3.281989891232635,0.4368551193827579,0.7846990609581946,56.466040638796414,5.895259713021879,False,True
19.683333333333497,23.438888888888833,54.008273641,3.2825435184904492,0.4368466712655501,0.7846949121612664,56.46327477417762,5.896337015560374,False,True
19.700000000000163,23.43333333333328,54.008273641,3.2830970600008365,0.4368382114536357,0.7846907564875775,56.460504325051666,5.897414301421814,False,True
19.71666666666683,23.427777777777724,54.008273641,3.283650515803627,0.4368297399440659,0.7846865939395667,56.45772929304448,5.898491570797759,False,True
19.733333333333494,23.422222222222167,54.008273641,3.28420388593862,0.4368212567338859,0.7846824245196712,56.45494967978083,5.899568823879834,False,True
19.75000000000016,23.416666666666615,54.008273641,3.284757170445583,0.43681276182013645,0.7846782482303264,56.45216548688429,5.900646060859721,False,True
19.766666666666826,23.411111111111058,54.008273641,3.2853103693642542,0.4368042551998521,0.7846740650739659,56.449376715977294,5.901723281929178,False,True
19.78333333333349,23.4055555555555,54.008273641,3.285863482734342,0.43679573687006334,0.7846698750530214,56.44658336868096,5.902800487280012,False,True
19.800000000000157,23.39999999999995,54.008273641,3.2864165105955205,0.43678720682779454,0.784665678169923,56.4437854466154,5.903877677104097,False,True
19.816666666666823,23.394444444444392,54.008273641,3.2869694529874365,0.43677866507006435,0.7846614744270992,56.44098295139949,5.9049548515933825,False,True
19.83333333333349,23.388888888888836,54.008273641,3.287522309949705,0.43677011159388707,0.7846572638269763,56.43817588465089,5.90603201093987,False,True
19.850000000000154,23.383333333333283,54.008273641,3.28807508152191,0.4367615463962711,0.7846530463719792,56.43536424798613,5.90710915533563,False,True
19.86666666666682,23.377777777777727,54.008273641,3.2886277677436064,0.43675296947421977,0.7846488220645309,56.4325480430206,5.908186284972799,False,True
19.883333333333486,23.37222222222217,54.008273641,3.289180368654317,0.43674438082473127,0.7846445909070526,56.42972727136842,5.909263400043569,False,True
19.90000000000015,23.366666666666617,54.008273641,3.2897328842935334,0.4367357804447979,0.784640352901964,56.42690193464267,5.910340500740212,False,True
19.916666666666817,23.36111111111106,54.008273641,3.29028531470072,0.43672716833140707,0.7846361080516827,56.424072034455165,5.911417587255055,True,False
19.933333333333483,23.355555555555505,47.5,2.2253220034632792,0.298569642130437,0.7837097908389629,55.80652722597522,5.841205520558714,False,False
19.95000000000015,23.34999999999995,48.5,2.4089292624649503,0.31845252987198197,0.7849385941837975,56.62572945586505,5.937655918536986,False,False
19.966666666666814,23.344444444444395,49.5,2.583563280680167,0.3387834977254638,0.7856089634833862,57.07264232225748,5.991054713868159,False,False
19.98333333333348,23.33888888888884,50.5,2.750827485031763,0.3595949587355265,0.7858556294805737,57.2370863203825,6.011633957393761,False,False
20.000000000000146,23.333333333333286,51.5,2.9119188626049493,0.3809084912865069,0.7857776691234225,57.18511274894833,6.007009213173972,False,False
20.01666666666681,23.32777777777773,50.6,2.7684335865188703,0.3616996022954662,0.7858614636943962,57.24097579626417,6.014950684588344,False,False
20.033333333333477,23.322222222222173,51.410000000000004,2.898949934080211,0.3789617549759547,0.7857934438257946,57.195629217196434,6.011096957063617,False,False
20.050000000000143,23.31666666666662,50.681000000000004,2.782885780167741,0.3634066406392822,0.7858633496052638,57.24223307017587,6.0179636148758915,False,False
20.06666666666681,23.311111111111064,51.33710000000001,2.8886596331967787,0.37738713543173624,0.7858047035683026,57.20313571220175,6.014837586281506,False,False
20.083333333333474,23.305555555555507,50.746610000000004,2.7947999439613262,0.3647903969765264,0.7858629150645573,57.24194337637151,6.020798927788221,False,False
20.10000000000014,23.299999999999955,51.278051000000005,2.880548589647985,0.3761128030075508,0.7858127557973545,57.20850386490305,6.018332285790397,False,False
20.116666666666806,23.294444444444398,50.7997541,2.8046691395148207,0.365911496175466,0.7858611653815931,57.24077692106208,6.023534602017482,False,False
20.13333333333347,23.28888888888884,51.230221310000005,2.874208942073559,0.3750809536915871,0.785818502786916,57.212335191277376,6.021650913829564,False,True
20.150000000000137,23.28333333333329,51.008273641,2.839449337061888,0.3703370966063506,0.7858461657327036,57.23077715513576,6.025241313305926,False,True
20.166666666666803,23.277777777777732,51.008273641,2.8400844870160906,0.3703341725896375,0.7858455582259583,57.23037215063883,6.026632010492717,False,True
20.18333333333347,23.272222222222176,51.008273641,2.8407195075013445,0.3703312370540052,0.7858449403033534,57.22996020223563,6.028022560423173,False,True
20.200000000000134,23.266666666666623,51.008273641,2.8413543985967906,0.3703282899989125,0.7858443119699025,57.22954131326831,6.029412963385833,False,True
20.2166666666668,23.261111111111067,51.008273641,2.8419891603814884,0.37032533142380974,0.7858436732306138,57.22911548707585,6.030803219669203,False,True
20.233333333333466,23.25555555555551,51.008273641,2.842623792934419,0.3703223613281416,0.7858430240904909,57.22868272699394,6.032193329561732,False,True
20.25000000000013,23.249999999999957,51.008273641,2.8432582963344792,0.37031937971134393,0.7858423645545326,57.22824303635511,6.0335832933518345,False,True
20.266666666666797,23.2444444444444,51.008273641,2.8438926706604897,0.3703163865728463,0.785841694627733,57.22779641848869,6.03497311132788,False,True
20.283333333333463,23.238888888888845,51.008273641,2.844526915991188,0.3703133819120712,0.7858410143150811,57.22734287672073,6.036362783778186,False,True
20.30000000000013,23.23333333333329,51.008273641,2.8451610324052337,0.3703103657284332,0.7858403236215613,57.22688241437419,6.037752310991039,False,True
20.316666666666794,23.227777777777735,51.008273641,2.845795019981205,0.3703073380213401,0.7858396225521531,57.22641503476876,6.039141693254675,False,True
20.33333333333346,23.22222222222218,51.008273641,2.846428878797602,0.37030429879019233,0.7858389111118315,57.22594074122102,6.0405309308572965,False,True
20.350000000000126,23.216666666666626,51.008273641,2.8470626089328426,0.3703012480343834,0.7858381893055664,57.225459537044244,6.041920024087051,False,True
20.36666666666679,23.21111111111107,51.008273641,2.847696210465267,0.3702981857532996,0.7858374571383229,57.224971425548596,6.043308973232049,False,True
20.383333333333457,23.205555555555513,51.008273641,2.8483296834731364,0.37029511194631937,0.7858367146150617,57.22447641004115,6.0446977785803755,False,True
20.400000000000123,23.19999999999996,51.008273641,2.8489630280346314,0.3702920266128147,0.7858359617407384,57.223974493825644,6.046086440420055,False,True
20.41666666666679,23.194444444444404,51.008273641,2.849596244227853,0.3702889297521501,0.7858351985203041,57.223465680202764,6.047474959039079,False,True
20.433333333333454,23.188888888888847,51.008273641,2.8502293321308243,0.3702858213636831,0.7858344249587049,57.22294997246998,6.048863334725394,True,False
