time_hours,head_m,frequency_hz,flow_m3h,power_kw,power_factor,efficiency_pct,proxy_value,reopt_triggered,bep_locked
26.283333333333122,21.238888888888958,51.008273641,3.0650388082248097,0.3684734495845707,0.7849572430084099,56.638162005606574,6.5294376442331155,False,True
26.299999999999788,21.233333333333405,51.008273641,3.065631070044404,0.3684661922300684,0.7849531056735352,56.63540378235681,6.530793543680415,False,True
26.316666666666453,21.22777777777785,51.008273641,3.0662232268867107,0.36845892268624514,0.7849489594890092,56.6326396593395,6.532149402052205,False,True
26.33333333333312,21.222222222222292,51.008273641,3.066815278807533,0.36845164095001004,0.7849448044584384,56.629869638958915,6.5335052196452015,False,True
26.349999999999785,21.21666666666674,51.008273641,3.0674072258626217,0.3684443470182644,0.784940640585426,56.62709372361737,6.534860996756222,False,True
26.36666666666645,21.211111111111183,51.008273641,3.06799906810768,0.36843704088790385,0.7849364678735726,56.6243119157151,6.536216733682158,False,True
26.383333333333116,21.205555555555627,51.008273641,3.0685908055983604,0.36842972255581674,0.7849322863264755,56.62152421765037,6.537572430719989,False,True
26.399999999999782,21.200000000000074,51.008273641,3.069182438390267,0.36842239201888416,0.7849280959477292,56.61873063181949,6.538928088166798,False,True
26.416666666666448,21.194444444444517,51.008273641,3.0697739665389547,0.36841504927398017,0.7849238967409251,56.61593116061675,6.540283706319756,False,True
26.433333333333113,21.18888888888896,51.008273641,3.07036539009993,0.36840769431797266,0.7849196887096517,56.61312580643444,6.541639285476114,False,True
26.44999999999978,21.183333333333408,51.008273641,3.0709567091286476,0.3684003271477214,0.7849154718574943,56.6103145716629,6.54299482593323,False,True
26.466666666666445,21.17777777777785,51.008273641,3.071547923680517,0.3683929477600803,0.7849112461880358,56.60749745869049,6.544350327988545,False,True
26.48333333333311,21.172222222222295,51.008273641,3.0721390338108967,0.36838555615189605,0.7849070117048552,56.60467446990349,6.545705791939588,False,True
26.499999999999776,21.166666666666742,51.008273641,3.072730039575095,0.36837815232000803,0.7849027684115295,56.601845607686364,6.547061218083989,False,True
26.516666666666442,21.161111111111186,51.008273641,3.0733209410283755,0.3683707362612489,0.7848985163116322,56.59901087442146,6.5484166067194725,False,True
26.533333333333108,21.15555555555563,51.008273641,3.073911738225948,0.3683633079724442,0.7848942554087338,56.596170272489246,6.549771958143851,False,True
26.549999999999773,21.150000000000077,51.008273641,3.074502431222978,0.36835586745041254,0.7848899857064022,56.59332380426818,6.551127272655038,False,True
26.56666666666644,21.14444444444452,51.008273641,3.0750930200745796,0.3683484146919662,0.784885707208202,56.59047147213473,6.552482550551027,False,True
26.583333333333105,21.138888888888964,51.008273641,3.0756835048358195,0.36834094969390985,0.7848814199176951,56.58761327846344,6.553837792129918,False,True
26.59999999999977,21.13333333333341,51.008273641,3.0762738855617147,0.36833347245304127,0.7848771238384402,56.58474922562685,6.5551929976898995,False,True
26.616666666666436,21.127777777777855,51.008273641,3.076864162307236,0.3683259829661512,0.7848728189739933,56.581879315995586,6.556548167529267,False,True
26.633333333333102,21.122222222222298,51.008273641,3.077454335127303,0.368318481230024,0.7848685053279074,56.57900355193826,6.5579033019463955,False,True
26.649999999999768,21.116666666666745,51.008273641,3.07804440407679,0.36831096724143636,0.7848641829037324,56.57612193582159,6.559258401239766,False,True
26.666666666666433,21.11111111111119,51.008273641,3.0786343692105205,0.3683034409971583,0.7848598517050154,56.57323447001028,6.560613465707957,False,True
26.6833333333331,21.105555555555632,51.008273641,3.0792242305832715,0.3682959024939529,0.7848555117353007,56.57034115686712,6.561968495649641,False,True
26.699999999999765,21.10000000000008,51.008273641,3.0798139882497697,0.36828835172857655,0.7848511629981294,56.56744199875292,6.5633234913635805,False,True
26.71666666666643,21.094444444444523,51.008273641,3.080403642264696,0.36828078869777786,0.7848468054970399,56.56453699802658,6.56467845314865,False,True
26.733333333333096,21.088888888888967,51.008273641,3.0809931926826826,0.3682732133982995,0.7848424392355675,56.56162615704501,6.566033381303809,False,True
26.749999999999762,21.083333333333414,51.008273641,3.0815826395583126,0.3682656258268763,0.7848380642172448,56.55870947816324,6.567388276128123,False,True
26.766666666666428,21.077777777777857,51.008273641,3.0821719829461234,0.36825802598023627,0.7848336804456014,56.55578696373431,6.568743137920763,False,True
26.783333333333093,21.0722222222223,51.008273641,3.0827612229006025,0.3682504138551011,0.7848292879241638,56.55285861610928,6.57009796698098,False,True
26.79999999999976,21.066666666666748,51.008273641,3.08335035947619,0.3682427894481848,0.7848248866564561,56.54992443763739,6.571452763608139,False,True
26.816666666666425,21.06111111111119,51.008273641,3.083939392727279,0.3682351527561947,0.7848204766459987,56.54698443066588,6.5728075281016975,False,True
26.83333333333309,21.055555555555635,51.008273641,3.084528322708214,0.3682275037758309,0.78481605789631,56.54403859754002,6.574162260761222,False,True
26.849999999999756,21.050000000000082,51.008273641,3.0851171494732927,0.3682198425037868,0.7848116304109048,56.541086940603236,6.575516961886371,False,True
26.866666666666422,21.044444444444526,51.008273641,3.085705873076766,0.3682121689367485,0.7848071941932955,56.53812946219697,6.576871631776913,False,True
26.883333333333088,21.03888888888897,51.008273641,3.086294493572834,0.36820448307139586,0.7848027492469911,56.53516616466076,6.5782262707327,False,True
26.899999999999753,21.033333333333417,51.008273641,3.0868830110156527,0.3681967849044009,0.7847982955754983,56.53219705033218,6.579580879053706,False,True
26.91666666666642,21.02777777777786,51.008273641,3.0874714254593307,0.3681890744324289,0.7847938331823204,56.52922212154695,6.580935457040001,False,True
26.933333333333085,21.022222222222304,51.008273641,3.088059736957926,0.3681813516521378,0.7847893620709583,56.52624138063887,6.582290004991757,False,True
26.94999999999975,21.01666666666675,51.008273641,3.0886479455654525,0.36817361656017955,0.7847848822449096,56.52325482993975,6.583644523209242,False,True
26.966666666666416,21.011111111111195,51.008273641,3.089236051335877,0.3681658691531981,0.7847803937076694,56.52026247177957,6.584999011992842,False,True
26.983333333333082,21.005555555555638,51.008273641,3.089824054323116,0.3681581094278312,0.7847758964627295,56.51726430848632,6.586353471643025,False,True
26.999999999999748,21.000000000000085,51.008273641,3.090411954581042,0.368150337380709,0.7847713905135792,56.514260342386166,6.587707902460382,False,True
27.016666666666413,20.99444444444453,51.008273641,3.0909997521634787,0.3681425530084545,0.784766875863705,56.51125057580334,6.5890623047456085,False,True
27.03333333333308,20.988888888888972,51.008273641,3.0915874471242035,0.3681347563076843,0.7847623525165901,56.508235011060115,6.5904166787994924,False,True
27.049999999999745,20.98333333333342,51.008273641,3.092175039516948,0.3681269472750076,0.7847578204757154,56.50521365047694,6.591771024922938,False,True
27.06666666666641,20.977777777777863,51.008273641,3.092762529395394,0.36811912590702695,0.7847532797445584,56.502186496372296,6.593125343416943,False,True
27.083333333333076,20.972222222222307,51.008273641,3.0933499168131804,0.36811129220033706,0.7847487303265942,56.49915355106283,6.594479634582632,False,True
27.099999999999742,20.966666666666754,51.008273641,3.093937201823895,0.3681034461515271,0.7847441722252948,56.496114816863226,6.595833898721202,False,True
27.116666666666408,20.961111111111197,51.008273641,3.094524384481083,0.3680955877571773,0.7847396054441296,56.4930702960864,6.597188136134002,False,True
27.133333333333074,20.95555555555564,51.008273641,3.095111464838239,0.36808771701386284,0.7847350299865647,56.49001999104317,6.598542347122443,False,True
27.14999999999974,20.950000000000088,51.008273641,3.095698442948815,0.3680798339181502,0.784730445856064,56.48696390404269,6.599896531988077,False,True
27.166666666666405,20.94444444444453,51.008273641,3.0962853188662134,0.3680719384665998,0.7847258530560881,56.483902037392085,6.601250691032547,False,True
27.18333333333307,20.938888888888975,51.008273641,3.0968720926437916,0.36806403065576493,0.784721251590095,56.48083439339665,6.602604824557607,False,True
27.199999999999736,20.933333333333422,51.008273641,3.09745876433486,0.3680561104821918,0.7847166414615396,56.47776097435974,6.60395893286512,False,True
27.216666666666402,20.927777777777866,51.008273641,3.098045333992684,0.3680481779424189,0.7847120226738744,56.47468178258295,6.605313016257071,False,True
27.233333333333068,20.92222222222231,51.008273641,3.098631801670481,0.36804023303297895,0.7847073952305488,56.47159682036587,6.606667075035529,False,True
27.249999999999734,20.916666666666757,51.008273641,3.099218167421421,0.36803227575039676,0.7847027591350094,56.46850609000629,6.60802110950269,False,True
27.2666666666664,20.9111111111112,51.008273641,3.099804431298632,0.3680243060911903,0.7846981143907001,56.46540959380011,6.609375119960861,False,True
27.283333333333065,20.905555555555644,51.008273641,3.100390593355192,0.36801632405187046,0.784693461001062,56.46230733404134,6.610729106712452,False,True
27.29999999999973,20.90000000000009,51.008273641,3.100976653644135,0.36800832962894114,0.7846887989695333,56.45919931302217,6.612083070059992,False,True
27.316666666666396,20.894444444444535,51.008273641,3.1015626122184488,0.3680003228188992,0.7846841282995493,56.456085533032876,6.613437010306115,False,True
27.333333333333062,20.888888888888978,51.008273641,3.1021484691310732,0.36799230361823476,0.7846794489945428,56.45296599636188,6.614790927753565,False,True
27.349999999999728,20.883333333333425,51.008273641,3.1027342244349048,0.36798427202343037,0.7846747610579436,56.44984070529574,6.6161448227052055,False,True
27.366666666666394,20.87777777777787,51.008273641,3.1033198781827935,0.36797622803096147,0.7846700644931788,56.4467096621192,6.617498695464015,False,True
27.38333333333306,20.872222222222312,51.008273641,3.103905430427542,0.36796817163729734,0.7846653593036726,56.44357286911509,6.618852546333066,False,True
27.399999999999725,20.86666666666676,51.008273641,3.104490881221909,0.36796010283889885,0.7846606454928466,56.4404303285644,6.620206375615571,False,True
27.41666666666639,20.861111111111203,51.008273641,3.1050762306186073,0.3679520216322212,0.7846559230641195,56.43728204274628,6.621560183614834,False,True
27.433333333333056,20.855555555555647,51.008273641,3.105661478670302,0.36794392801371134,0.784651192020907,56.43412801393804,6.622913970634288,False,True
27.449999999999722,20.850000000000094,51.008273641,3.1062466254296157,0.36793582197981034,0.7846464523666227,56.43096824441511,6.6242677369774645,False,True
27.466666666666388,20.844444444444537,51.008273641,3.106831670949125,0.36792770352695076,0.7846417041046766,56.427802736451085,6.625621482948037,False,True
27.483333333333054,20.83888888888898,51.008273641,3.1074166152813576,0.36791957265155967,0.7846369472384765,56.4246314923177,6.62697520884976,False,True
27.49999999999972,20.833333333333428,51.008273641,3.108001458478799,0.3679114293500559,0.7846321817714274,56.42145451428493,6.628328914986528,False,True
27.516666666666385,20.82777777777787,51.008273641,3.1085862005938902,0.3679032736188514,0.7846274077069312,56.41827180462079,6.629682601662351,False,True
27.53333333333305,20.822222222222315,51.008273641,3.1091708416790236,0.36789510545435167,0.7846226250483873,56.415083365591535,6.631036269181339,False,True
27.549999999999716,20.816666666666762,51.008273641,3.1097553817865484,0.3678869248529543,0.7846178337991924,56.411889199461584,6.6323899178477355,False,True
27.566666666666382,20.811111111111206,51.008273641,3.1103398209687687,0.36787873181105074,0.7846130339627402,56.408689308493464,6.6337435479658895,False,True
27.583333333333048,20.80555555555565,51.008273641,3.110924159277943,0.36787052632502437,0.7846082255424219,56.40548369494795,6.635097159840279,False,True
27.599999999999714,20.800000000000097,51.008273641,3.1115083967662844,0.36786230839125217,0.7846034085416258,56.40227236108392,6.636450753775487,False,True
27.61666666666638,20.79444444444454,51.008273641,3.112092533485961,0.36785407800610376,0.7845985829637376,56.399055309158456,6.637804330076225,False,True
27.633333333333045,20.788888888888984,51.008273641,3.112676569489097,0.36784583516594155,0.7845937488121402,56.39583254142683,6.6391578890473255,False,True
27.64999999999971,20.78333333333343,51.008273641,3.11326050482777,0.36783757986712134,0.7845889060902137,56.39260406014247,6.640511430993725,False,True
27.666666666666377,20.777777777777874,51.008273641,3.1138443395540154,0.3678293121059913,0.7845840548013354,56.38936986755697,6.641864956220498,False,True
27.683333333333042,20.772222222222318,51.008273641,3.11442807371982,0.3678210318788924,0.7845791949488802,56.38612996592016,6.643218465032831,False,True
27.699999999999708,20.766666666666765,51.008273641,3.1150117073771293,0.3678127391821598,0.78457432653622,56.38288435747999,6.644571957736021,False,True
27.716666666666374,20.76111111111121,51.008273641,3.1155952405778415,0.3678044340121196,0.7845694495667239,56.37963304448264,6.645925434635505,False,True
27.73333333333304,20.755555555555652,51.008273641,3.1161786733738124,0.36779611636509213,0.7845645640437586,56.37637602917245,6.647278896036831,False,True
27.749999999999705,20.7500000000001,51.008273641,3.1167620058168515,0.3677877862373906,0.7845596699706879,56.37311331379197,6.6486323422456595,False,True
27.76666666666637,20.744444444444543,51.008273641,3.117345237958725,0.36777944362532033,0.7845547673508728,56.36984490058191,6.649985773567795,False,True
27.783333333333037,20.738888888888987,51.008273641,3.1179283698511537,0.36777108852518015,0.7845498561876718,56.36657079178124,6.6513391903091446,False,True
27.799999999999702,20.733333333333434,51.008273641,3.1185114015458133,0.36776272093326157,0.7845449364844406,56.36329098962708,6.652692592775748,False,True
27.816666666666368,20.727777777777877,51.008273641,3.1190943330943375,0.367754340845849,0.7845400082445321,56.36000549635474,6.654045981273767,False,True
27.833333333333034,20.72222222222232,51.008273641,3.119677164548314,0.3677459482592198,0.7845350714712966,56.356714314197745,6.655399356109486,False,True
27.8499999999997,20.716666666666768,51.008273641,3.1202598959592853,0.36773754316964435,0.7845301261680817,56.35341744538781,6.6567527175893035,False,True
27.866666666666365,20.71111111111121,51.008273641,3.1208425273787523,0.3677291255733852,0.7845251723382324,56.35011489215491,6.658106066019766,False,True
27.88333333333303,20.705555555555655,51.008273641,3.1214250588581702,0.3677206954666986,0.7845202099850908,56.346806656727146,6.659459401707526,False,True
27.899999999999697,20.700000000000102,51.008273641,3.122007490448949,0.3677122528458335,0.7845152391119963,56.34349274133088,6.660812724959358,False,True
27.916666666666362,20.694444444444546,51.008273641,3.1225898222024564,0.3677037977070313,0.784510259722286,56.34017314819069,6.662166036082179,False,True
27.933333333333028,20.68888888888899,51.008273641,3.123172054170017,0.3676953300465266,0.784505271819294,56.33684787952931,6.663519335383022,False,True
27.949999999999694,20.683333333333437,51.008273641,3.123754186402907,0.36768684986054667,0.7845002754063517,56.333516937567786,6.664872623169044,False,True
27.96666666666636,20.67777777777788,51.008273641,3.124336218952364,0.36767835714531183,0.7844952704867879,56.330180324525294,6.666225899747537,False,True
27.983333333333025,20.672222222222324,51.008273641,3.1249181518695783,0.3676698518970353,0.7844902570639288,56.32683804261925,6.667579165425911,False,True
27.99999999999969,20.66666666666677,51.008273641,3.1254999852056975,0.36766133411192303,0.784485235141098,56.323490094065335,6.668932420511706,False,True
28.016666666666357,20.661111111111214,51.008273641,3.126081719011826,0.3676528037861737,0.7844802047216161,56.32013648107738,6.670285665312595,False,True
28.033333333333022,20.655555555555658,51.008273641,3.126663353339024,0.36764426091597896,0.7844751658088013,56.31677720586752,6.6716389001363785,False,True
28.049999999999688,20.650000000000105,51.008273641,3.127244888238307,0.3676357054975235,0.784470118405969,56.31341227064605,6.672992125290974,False,True
28.066666666666354,20.64444444444455,51.008273641,3.1278263237606487,0.3676271375269842,0.7844650625164323,56.310041677621555,6.674345341084451,False,True
28.08333333333302,20.638888888888992,51.008273641,3.1284076599569794,0.36761855700053186,0.7844599981435012,56.306665429000816,6.675698547824984,False,True
28.099999999999685,20.63333333333344,51.008273641,3.128988896878182,0.367609963914329,0.7844549252904832,56.30328352698884,6.677051745820894,False,True
28.11666666666635,20.627777777777883,51.008273641,3.1295700345751025,0.3676013582645318,0.7844498439606833,56.29989597378891,6.678404935380622,False,True
28.133333333333017,20.622222222222327,51.008273641,3.1301510730985376,0.36759274004728854,0.7844447541574037,56.296502771602476,6.679758116812753,False,True
28.149999999999682,20.616666666666774,51.008273641,3.1307320124992444,0.36758410925874124,0.7844396558839439,56.29310392262933,6.681111290425983,False,True
28.166666666666348,20.611111111111217,51.008273641,3.131312852827934,0.3675754658950237,0.7844345491436011,56.28969942906743,6.682464456529163,False,True
28.183333333333014,20.60555555555566,51.008273641,3.131893594135277,0.36756680995226354,0.7844294339396695,56.286289293112965,6.683817615431257,False,True
28.19999999999968,20.600000000000108,51.008273641,3.1324742364718983,0.36755814142658033,0.7844243102754407,56.282873516960464,6.685170767441372,False,True
28.216666666666345,20.59444444444455,51.008273641,3.133054779888381,0.3675494603140869,0.7844191781542039,56.27945210280261,6.686523912868745,False,True
28.23333333333301,20.588888888888995,51.008273641,3.1336352244352668,0.3675407666108894,0.7844140375792455,56.27602505283037,6.687877052022739,False,True
28.249999999999677,20.583333333333442,51.008273641,3.13421557016305,0.3675320603130856,0.7844088885538494,56.27259236923295,6.689230185212864,False,True
28.266666666666342,20.577777777777886,51.008273641,3.1347958171221855,0.36752334141676696,0.7844037310812968,56.269154054197855,6.690583312748756,False,True
28.283333333333008,20.57222222222233,51.008273641,3.1353759653630844,0.36751460991801743,0.7843985651648663,56.26571010991084,6.691936434940186,True,False
28.299999999999674,20.566666666666777,47.5,2.5976189209940945,0.2992141257942092,0.7858610303347898,57.24068688985993,6.822430178559008,False,False
28.31666666666634,20.56111111111122,46.6,2.44915535882641,0.28266103241320634,0.785671390128791,57.11426008586067,6.807557727297895,False,False
28.333333333333005,20.555555555555664,45.7,2.2946688149323253,0.2664829495589104,0.7851174581266412,56.744972084427495,6.760599693917264,False,False
28.34999999999967,20.55000000000011,44.800000000000004,2.1329471507069337,0.25065856174237294,0.7840907483813733,56.06049892091553,6.672120497422451,False,False
28.366666666666337,20.544444444444554,43.900000000000006,1.9623469176412291,0.23515602061612415,0.7824428367483873,54.961891165591595,6.52938540506318,False,False
28.383333333333002,20.538888888888998,43.00000000000001,1.780547322355281,0.21992570423854402,0.7799637798244035,53.3091865496023,6.314688974209737,False,False
28.399999999999668,20.533333333333445,42.10000000000001,1.584089237225418,0.20488522006050996,0.7763426638933938,50.89510926226253,6.002365899840078,False,False
28.416666666666334,20.52777777777789,41.20000000000001,1.3674134875014832,0.1898838775652169,0.7710873860481107,47.39159069874046,5.552842638587419,False,False
28.433333333333,20.522222222222332,40.30000000000001,1.120514808737953,0.1745997782740638,0.7633340322172312,42.22268814482082,4.89878678866637,False,False
28.449999999999665,20.51666666666678,39.40000000000001,0.8215508584661751,0.15811861572714708,0.7512621825315386,34.174788354359094,3.9033992813155654,False,False
28.46666666666633,20.511111111111223,38.500000000000014,0.3965157446727935,0.13488397341075334,0.7289953338177944,19.330222545196225,2.143013141906078,False,False
28.883333333332974,20.37222222222234,38.5,0.47347358222147806,0.13826561608265897,0.7335473951309687,22.364930087312455,2.5119427572959223,True,False
28.89999999999964,20.366666666666788,47.5,2.622467880109906,0.2991383925779806,0.7858611730344603,57.240782022973576,6.889438920720024,False,False
28.916666666666305,20.36111111111123,48.5,2.7815087926345314,0.3179095372080386,0.7856677171548051,57.111811436536755,6.874099099219891,False,False
28.93333333333297,20.355555555555675,47.6,2.639933198097524,0.3009891111560633,0.7858546758465732,57.23645056438218,6.892620931299577,False,False
28.949999999999637,20.350000000000122,48.410000000000004,2.768789133209435,0.3161917469246147,0.7856924589862425,57.12830599082839,6.880055420941657,False,False
28.966666666666303,20.344444444444566,47.681000000000004,2.6542821500792044,0.30249006639321996,0.785846114659895,57.23074310659665,6.8956225231520785,False,False
28.98333333333297,20.33888888888901,48.33710000000001,2.7587127370078135,0.3148021968217876,0.7857106501417389,57.14043342782597,6.885434727051078,False,False
28.999999999999634,20.333333333333456,47.746610000000004,2.666123757250856,0.3037065608121347,0.7858368064156359,57.22453761042397,6.898560812464202,False,False
29.0166666666663,20.3277777777779,48.278051000000005,2.7507869201838817,0.3136774547340115,0.7857239925047457,57.1493283364971,6.890387717821406,False,False
29.033333333332966,20.322222222222344,47.7997541,2.6759454295700977,0.3046918888966794,0.7858274867531272,57.21832450208484,6.901501314072243,False,False
29.04999999999963,20.31666666666679,48.230221310000005,2.7446092340418096,0.3127664972686431,0.7857337043489487,57.15580289929918,6.895022322680878,False,True
29.066666666666297,20.311111111111234,48.008273641,2.7103496190863683,0.3085870285385342,0.7857867413559909,57.19116090399399,6.901640698262141,False,True
29.083333333332963,20.305555555555678,48.008273641,2.7110158389234913,0.3085835827823303,0.7857853157270134,57.19021048467556,6.903401722547539,False,True
29.09999999999963,20.300000000000125,48.008273641,2.7116819093518125,0.30858012473529123,0.785783877220704,57.1892514804693,6.905162561417609,False,True
29.116666666666294,20.29444444444457,48.008273641,2.712347830471809,0.3085766543962198,0.785782425843849,57.188283895899374,6.90692321533754,False,True
29.13333333333296,20.288888888889012,48.008273641,2.713013602383844,0.3085731717639095,0.7857809616032277,57.187307735485206,6.908683684772466,False,True
29.149999999999626,20.28333333333346,48.008273641,2.7136792251881676,0.3085696768371443,0.7857794845056121,57.18632300374138,6.910443970187493,False,True
29.16666666666629,20.277777777777903,48.008273641,2.714344698984919,0.3085661696146983,0.7857779945577666,57.18532970517779,6.912204072047686,False,True
29.183333333332957,20.272222222222346,48.008273641,2.7150100238741244,0.3085626500953364,0.7857764917664493,57.18432784429952,6.913963990818075,False,True
29.199999999999623,20.266666666666794,48.008273641,2.715675199955698,0.3085591182778137,0.7857749761384103,57.18331742560688,6.915723726963655,False,True
29.21666666666629,20.261111111111237,48.008273641,2.716340227329444,0.30855557416087626,0.7857734476803931,57.18229845359545,6.917483280949386,False,True
29.233333333332954,20.25555555555568,48.008273641,2.717005106095053,0.30855201774326024,0.7857719063991341,57.18127093275606,6.919242653240193,False,True
29.24999999999962,20.250000000000128,48.008273641,2.7176698363521057,0.3085484490236925,0.7857703523013622,57.180234867574775,6.921001844300969,False,True
29.266666666666286,20.24444444444457,48.008273641,2.718334418200071,0.3085448680008898,0.7857687853937995,57.179190262533005,6.922760854596585,False,True
29.28333333333295,20.238888888889015,48.008273641,2.718998851738307,0.30854127467356074,0.785767205683161,57.178137122107344,6.924519684591853,False,True
29.299999999999617,20.233333333333462,48.008273641,2.7196631370660604,0.3085376690404028,0.7857656131761546,57.17707545076974,6.926278334751586,False,True
29.316666666666283,20.227777777777906,48.008273641,2.720327274282468,0.308534051100105,0.7857640078794811,57.176005252987416,6.92803680554055,False,True
29.33333333333295,20.22222222222235,48.008273641,2.7209912634865563,0.3085304208513469,0.7857623897998343,57.17492653322284,6.92979509742348,False,True
29.349999999999614,20.216666666666796,48.008273641,2.7216551047772404,0.30852677829279795,0.7857607589439007,57.173839295933846,6.931553210865092,False,True
29.36666666666628,20.21111111111124,48.008273641,2.722318798253326,0.30852312342311855,0.7857591153183603,57.17274354557358,6.933311146330068,False,True
29.383333333332946,20.205555555555684,48.008273641,2.72298234401351,0.3085194562409598,0.7857574589298857,57.17163928659046,6.935068904283064,False,True
29.39999999999961,20.20000000000013,48.008273641,2.723645742156377,0.30851577674496267,0.7857557897851424,57.170526523428286,6.936826485188711,True,False
29.416666666666277,20.194444444444574,47.5,2.643694982199016,0.29906034827244654,0.7858466321543542,57.23108810290283,6.946888178943089,False,False
29.433333333332943,20.188888888889018,46.6,2.4978022027549907,0.28262565254387095,0.7858020618109638,57.20137454064255,6.944798192429344,False,False
29.44999999999961,20.183333333333465,45.7,2.346306926531418,0.26657016162419606,0.785428940476622,56.95262698441469,6.913216963632057,False,False
29.466666666666274,20.17777777777791,44.800000000000004,2.188127894248322,0.250876075682747,0.784630251136503,56.42016742433532,6.843503648207455,False,False
29.48333333333294,20.172222222222352,43.900000000000006,2.0218182344690234,0.23551706929146654,0.783274551888548,55.51636792569871,6.724093401671755,False,False
29.499999999999606,20.1666666666668,43.00000000000001,1.8453691401936803,0.22045283968779492,0.781178405404086,54.11893693605735,6.539097089245699,False,False
29.51666666666627,20.161111111111243,42.10000000000001,1.6558540499427998,0.20561827244111738,0.77807529820621,52.050198804140045,6.265878603100101,False,False
29.533333333332937,20.155555555555686,41.20000000000001,1.4487196704396645,0.19089922641161217,0.7735552713020962,49.036847534730796,5.870451959251468,False,False
29.549999999999603,20.150000000000134,40.30000000000001,1.216170972320232,0.17606839471877767,0.7669309700221724,44.62064668144827,5.2974821801728496,False,False
29.56666666666627,20.144444444444577,39.40000000000001,0.9426444102381984,0.16056197178828255,0.756872109616023,37.91473974401536,4.443525795357752,False,False
29.583333333332934,20.13888888888902,38.500000000000014,0.58614192174899,0.14212620863777595,0.7399395308114065,26.626353874271015,3.051580582672121,False,False
29.98333333333291,20.005555555555695,38.0,0.3770168505703687,0.12898825925447938,0.7281190106089371,18.746007072624796,2.128202503133333,True,False
